Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([0.4146], grad_fn=<ViewBackward>)
tensor([0.3893], grad_fn=<ViewBackward>)
tensor([0.2395], grad_fn=<ViewBackward>)
tensor([0.2490], grad_fn=<ViewBackward>)
tensor([0.2639], grad_fn=<ViewBackward>)
tensor([0.2698], grad_fn=<ViewBackward>)
tensor([0.2983], grad_fn=<ViewBackward>)
tensor([0.3391], grad_fn=<ViewBackward>)
tensor([0.3314], grad_fn=<ViewBackward>)
tensor([0.3399], grad_fn=<ViewBackward>)
tensor([0.3105], grad_fn=<ViewBackward>)
tensor([0.3029], grad_fn=<ViewBackward>)
tensor([0.2837], grad_fn=<ViewBackward>)
tensor([0.2715], grad_fn=<ViewBackward>)
tensor([0.3780], grad_fn=<ViewBackward>)
tensor([0.3835], grad_fn=<ViewBackward>)
tensor([0.3865], grad_fn=<ViewBackward>)
tensor([0.3838], grad_fn=<ViewBackward>)
tensor([0.3738], grad_fn=<ViewBackward>)
tensor([0.3465], grad_fn=<ViewBackward>)
tensor([0.3308], grad_fn=<ViewBackward>)
tensor([0.3909], grad_fn=<ViewBackward>)
tensor([0.3950], grad_fn=<ViewBackward>)
tensor([0.3911], grad_fn=<ViewBackward>)
tensor([0.3881], grad_fn=<ViewBackward>)
tensor([0.5353], grad_fn=<ViewBackward>)
tensor([0.5347], grad_fn=<ViewBackward>)
tensor([0.5363], grad_fn=<ViewBackward>)
tensor([0.6223], grad_fn=<ViewBackward>)
tensor([0.6367], grad_fn=<ViewBackward>)
tensor([0.6291], grad_fn=<ViewBackward>)
tensor([0.6437], grad_fn=<ViewBackward>)
tensor([0.6686], grad_fn=<ViewBackward>)
tensor([0.7495], grad_fn=<ViewBackward>)
tensor([0.7715], grad_fn=<ViewBackward>)
tensor([0.7657], grad_fn=<ViewBackward>)
tensor([0.7966], grad_fn=<ViewBackward>)
tensor([0.7894], grad_fn=<ViewBackward>)
tensor([0.8789], grad_fn=<ViewBackward>)
tensor([0.7750], grad_fn=<ViewBackward>)
tensor([0.7951], grad_fn=<ViewBackward>)
tensor([0.7990], grad_fn=<ViewBackward>)
tensor([0.7849], grad_fn=<ViewBackward>)
Game 001, Length: 091,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([-0.0041], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([-0.0158], grad_fn=<ViewBackward>)
tensor([0.0615], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0458], grad_fn=<ViewBackward>)
tensor([0.0754], grad_fn=<ViewBackward>)
tensor([0.0682], grad_fn=<ViewBackward>)
tensor([0.0705], grad_fn=<ViewBackward>)
tensor([0.1319], grad_fn=<ViewBackward>)
tensor([0.1584], grad_fn=<ViewBackward>)
tensor([0.1987], grad_fn=<ViewBackward>)
tensor([0.2559], grad_fn=<ViewBackward>)
tensor([0.2390], grad_fn=<ViewBackward>)
tensor([0.2341], grad_fn=<ViewBackward>)
tensor([0.3496], grad_fn=<ViewBackward>)
tensor([0.3219], grad_fn=<ViewBackward>)
tensor([0.1888], grad_fn=<ViewBackward>)
tensor([0.1465], grad_fn=<ViewBackward>)
tensor([0.0771], grad_fn=<ViewBackward>)
tensor([0.0978], grad_fn=<ViewBackward>)
tensor([0.1563], grad_fn=<ViewBackward>)
tensor([0.1605], grad_fn=<ViewBackward>)
tensor([0.1506], grad_fn=<ViewBackward>)
tensor([0.3020], grad_fn=<ViewBackward>)
tensor([0.3747], grad_fn=<ViewBackward>)
tensor([0.3943], grad_fn=<ViewBackward>)
tensor([0.4773], grad_fn=<ViewBackward>)
tensor([0.4734], grad_fn=<ViewBackward>)
tensor([0.4734], grad_fn=<ViewBackward>)
tensor([0.4356], grad_fn=<ViewBackward>)
tensor([0.4450], grad_fn=<ViewBackward>)
tensor([0.4263], grad_fn=<ViewBackward>)
tensor([0.4506], grad_fn=<ViewBackward>)
tensor([0.4221], grad_fn=<ViewBackward>)
tensor([0.5343], grad_fn=<ViewBackward>)
tensor([0.4923], grad_fn=<ViewBackward>)
tensor([0.4459], grad_fn=<ViewBackward>)
tensor([0.4270], grad_fn=<ViewBackward>)
tensor([0.4651], grad_fn=<ViewBackward>)
tensor([0.4554], grad_fn=<ViewBackward>)
tensor([0.4131], grad_fn=<ViewBackward>)
tensor([0.3575], grad_fn=<ViewBackward>)
tensor([0.3811], grad_fn=<ViewBackward>)
tensor([0.3692], grad_fn=<ViewBackward>)
tensor([0.3342], grad_fn=<ViewBackward>)
tensor([0.3301], grad_fn=<ViewBackward>)
tensor([0.3448], grad_fn=<ViewBackward>)
tensor([0.3334], grad_fn=<ViewBackward>)
tensor([0.1733], grad_fn=<ViewBackward>)
tensor([0.2206], grad_fn=<ViewBackward>)
tensor([0.2157], grad_fn=<ViewBackward>)
tensor([0.2155], grad_fn=<ViewBackward>)
tensor([0.2086], grad_fn=<ViewBackward>)
tensor([0.1626], grad_fn=<ViewBackward>)
tensor([0.1793], grad_fn=<ViewBackward>)
tensor([0.1313], grad_fn=<ViewBackward>)
tensor([0.0796], grad_fn=<ViewBackward>)
tensor([0.0197], grad_fn=<ViewBackward>)
tensor([0.0452], grad_fn=<ViewBackward>)
tensor([-0.0186], grad_fn=<ViewBackward>)
tensor([0.0032], grad_fn=<ViewBackward>)
tensor([0.0559], grad_fn=<ViewBackward>)
tensor([0.1382], grad_fn=<ViewBackward>)
tensor([0.1090], grad_fn=<ViewBackward>)
tensor([-0.0194], grad_fn=<ViewBackward>)
tensor([0.0060], grad_fn=<ViewBackward>)
tensor([0.1847], grad_fn=<ViewBackward>)
tensor([0.1635], grad_fn=<ViewBackward>)
tensor([0.1568], grad_fn=<ViewBackward>)
tensor([0.1554], grad_fn=<ViewBackward>)
tensor([-0.0279], grad_fn=<ViewBackward>)
tensor([-0.0085], grad_fn=<ViewBackward>)
tensor([-0.0195], grad_fn=<ViewBackward>)
tensor([-0.0171], grad_fn=<ViewBackward>)
tensor([-0.0985], grad_fn=<ViewBackward>)
tensor([-0.1169], grad_fn=<ViewBackward>)
tensor([-0.0205], grad_fn=<ViewBackward>)
tensor([-0.0449], grad_fn=<ViewBackward>)
tensor([-0.0765], grad_fn=<ViewBackward>)
tensor([0.0654], grad_fn=<ViewBackward>)
tensor([0.1334], grad_fn=<ViewBackward>)
tensor([0.1337], grad_fn=<ViewBackward>)
tensor([0.2825], grad_fn=<ViewBackward>)
tensor([0.3002], grad_fn=<ViewBackward>)
tensor([0.3184], grad_fn=<ViewBackward>)
tensor([0.3275], grad_fn=<ViewBackward>)
tensor([0.3182], grad_fn=<ViewBackward>)
tensor([0.1753], grad_fn=<ViewBackward>)
tensor([0.1632], grad_fn=<ViewBackward>)
tensor([0.1899], grad_fn=<ViewBackward>)
tensor([0.1306], grad_fn=<ViewBackward>)
tensor([0.1330], grad_fn=<ViewBackward>)
tensor([0.1240], grad_fn=<ViewBackward>)
tensor([0.2343], grad_fn=<ViewBackward>)
tensor([0.4880], grad_fn=<ViewBackward>)
tensor([0.4887], grad_fn=<ViewBackward>)
tensor([0.4254], grad_fn=<ViewBackward>)
tensor([0.4124], grad_fn=<ViewBackward>)
tensor([0.4917], grad_fn=<ViewBackward>)
tensor([0.4962], grad_fn=<ViewBackward>)
tensor([0.5105], grad_fn=<ViewBackward>)
tensor([0.5268], grad_fn=<ViewBackward>)
tensor([0.5167], grad_fn=<ViewBackward>)
tensor([0.5303], grad_fn=<ViewBackward>)
tensor([0.3681], grad_fn=<ViewBackward>)
tensor([0.5024], grad_fn=<ViewBackward>)
tensor([0.4825], grad_fn=<ViewBackward>)
tensor([0.4913], grad_fn=<ViewBackward>)
tensor([0.4722], grad_fn=<ViewBackward>)
tensor([0.4449], grad_fn=<ViewBackward>)
tensor([0.4720], grad_fn=<ViewBackward>)
tensor([0.4605], grad_fn=<ViewBackward>)
tensor([0.4645], grad_fn=<ViewBackward>)
tensor([0.4580], grad_fn=<ViewBackward>)
tensor([0.4807], grad_fn=<ViewBackward>)
tensor([0.4853], grad_fn=<ViewBackward>)
tensor([0.4793], grad_fn=<ViewBackward>)
tensor([0.4775], grad_fn=<ViewBackward>)
tensor([0.4668], grad_fn=<ViewBackward>)
tensor([0.4661], grad_fn=<ViewBackward>)
tensor([0.4674], grad_fn=<ViewBackward>)
tensor([0.4637], grad_fn=<ViewBackward>)
tensor([0.4607], grad_fn=<ViewBackward>)
tensor([0.4542], grad_fn=<ViewBackward>)
tensor([0.4705], grad_fn=<ViewBackward>)
tensor([0.4657], grad_fn=<ViewBackward>)
tensor([0.4626], grad_fn=<ViewBackward>)
tensor([0.4572], grad_fn=<ViewBackward>)
Game 002, Length: 134,      CurrentScore: {'red': 2, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([0.0103], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([0.0426], grad_fn=<ViewBackward>)
tensor([0.0263], grad_fn=<ViewBackward>)
tensor([0.0310], grad_fn=<ViewBackward>)
tensor([-0.0079], grad_fn=<ViewBackward>)
tensor([-0.0277], grad_fn=<ViewBackward>)
tensor([0.0495], grad_fn=<ViewBackward>)
tensor([0.0569], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([0.0638], grad_fn=<ViewBackward>)
tensor([-0.0570], grad_fn=<ViewBackward>)
tensor([-0.0615], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([-0.1051], grad_fn=<ViewBackward>)
tensor([-0.0615], grad_fn=<ViewBackward>)
tensor([-0.0645], grad_fn=<ViewBackward>)
tensor([-0.0500], grad_fn=<ViewBackward>)
tensor([-0.0748], grad_fn=<ViewBackward>)
tensor([-0.1281], grad_fn=<ViewBackward>)
tensor([-0.1522], grad_fn=<ViewBackward>)
tensor([-0.0924], grad_fn=<ViewBackward>)
tensor([-0.0984], grad_fn=<ViewBackward>)
tensor([-0.0910], grad_fn=<ViewBackward>)
tensor([-0.1080], grad_fn=<ViewBackward>)
tensor([-0.1131], grad_fn=<ViewBackward>)
tensor([-0.2363], grad_fn=<ViewBackward>)
tensor([-0.2104], grad_fn=<ViewBackward>)
tensor([-0.3012], grad_fn=<ViewBackward>)
tensor([-0.3395], grad_fn=<ViewBackward>)
tensor([-0.3233], grad_fn=<ViewBackward>)
tensor([-0.2871], grad_fn=<ViewBackward>)
tensor([0.0817], grad_fn=<ViewBackward>)
tensor([0.1337], grad_fn=<ViewBackward>)
tensor([0.1609], grad_fn=<ViewBackward>)
tensor([0.1908], grad_fn=<ViewBackward>)
tensor([0.0329], grad_fn=<ViewBackward>)
tensor([0.1634], grad_fn=<ViewBackward>)
tensor([0.1555], grad_fn=<ViewBackward>)
tensor([0.1580], grad_fn=<ViewBackward>)
tensor([0.1740], grad_fn=<ViewBackward>)
tensor([0.2060], grad_fn=<ViewBackward>)
tensor([0.2669], grad_fn=<ViewBackward>)
tensor([0.2368], grad_fn=<ViewBackward>)
tensor([0.2535], grad_fn=<ViewBackward>)
tensor([0.2579], grad_fn=<ViewBackward>)
tensor([0.2640], grad_fn=<ViewBackward>)
tensor([0.2681], grad_fn=<ViewBackward>)
tensor([0.2841], grad_fn=<ViewBackward>)
tensor([0.2510], grad_fn=<ViewBackward>)
tensor([0.2501], grad_fn=<ViewBackward>)
tensor([0.2656], grad_fn=<ViewBackward>)
tensor([0.2536], grad_fn=<ViewBackward>)
tensor([0.2656], grad_fn=<ViewBackward>)
tensor([0.3090], grad_fn=<ViewBackward>)
tensor([0.3013], grad_fn=<ViewBackward>)
tensor([0.2747], grad_fn=<ViewBackward>)
tensor([0.2653], grad_fn=<ViewBackward>)
tensor([0.2505], grad_fn=<ViewBackward>)
tensor([0.2200], grad_fn=<ViewBackward>)
tensor([0.2425], grad_fn=<ViewBackward>)
tensor([0.2210], grad_fn=<ViewBackward>)
tensor([0.2419], grad_fn=<ViewBackward>)
tensor([0.3438], grad_fn=<ViewBackward>)
tensor([0.3157], grad_fn=<ViewBackward>)
tensor([0.2940], grad_fn=<ViewBackward>)
tensor([0.3052], grad_fn=<ViewBackward>)
tensor([0.3831], grad_fn=<ViewBackward>)
tensor([0.3860], grad_fn=<ViewBackward>)
tensor([0.3755], grad_fn=<ViewBackward>)
tensor([0.3885], grad_fn=<ViewBackward>)
tensor([0.3868], grad_fn=<ViewBackward>)
tensor([0.3815], grad_fn=<ViewBackward>)
tensor([0.3874], grad_fn=<ViewBackward>)
tensor([0.4029], grad_fn=<ViewBackward>)
tensor([0.4035], grad_fn=<ViewBackward>)
tensor([0.3930], grad_fn=<ViewBackward>)
tensor([0.3884], grad_fn=<ViewBackward>)
tensor([0.3977], grad_fn=<ViewBackward>)
tensor([0.4173], grad_fn=<ViewBackward>)
tensor([0.4226], grad_fn=<ViewBackward>)
tensor([0.3887], grad_fn=<ViewBackward>)
tensor([0.4131], grad_fn=<ViewBackward>)
tensor([0.4234], grad_fn=<ViewBackward>)
tensor([0.4373], grad_fn=<ViewBackward>)
tensor([0.4468], grad_fn=<ViewBackward>)
tensor([0.4318], grad_fn=<ViewBackward>)
tensor([0.4495], grad_fn=<ViewBackward>)
tensor([0.4167], grad_fn=<ViewBackward>)
tensor([0.4061], grad_fn=<ViewBackward>)
tensor([0.3876], grad_fn=<ViewBackward>)
tensor([0.3865], grad_fn=<ViewBackward>)
tensor([0.4914], grad_fn=<ViewBackward>)
tensor([0.4719], grad_fn=<ViewBackward>)
tensor([0.5141], grad_fn=<ViewBackward>)
tensor([0.5430], grad_fn=<ViewBackward>)
tensor([0.5694], grad_fn=<ViewBackward>)
tensor([0.7066], grad_fn=<ViewBackward>)
tensor([0.7058], grad_fn=<ViewBackward>)
tensor([0.7347], grad_fn=<ViewBackward>)
tensor([0.7218], grad_fn=<ViewBackward>)
tensor([0.6233], grad_fn=<ViewBackward>)
tensor([0.4776], grad_fn=<ViewBackward>)
tensor([0.4870], grad_fn=<ViewBackward>)
tensor([0.4548], grad_fn=<ViewBackward>)
tensor([0.3252], grad_fn=<ViewBackward>)
tensor([0.5937], grad_fn=<ViewBackward>)
tensor([0.5971], grad_fn=<ViewBackward>)
tensor([0.6034], grad_fn=<ViewBackward>)
tensor([0.7025], grad_fn=<ViewBackward>)
tensor([0.6711], grad_fn=<ViewBackward>)
tensor([0.6808], grad_fn=<ViewBackward>)
tensor([0.6287], grad_fn=<ViewBackward>)
tensor([0.6430], grad_fn=<ViewBackward>)
tensor([0.6473], grad_fn=<ViewBackward>)
tensor([0.6589], grad_fn=<ViewBackward>)
tensor([0.6447], grad_fn=<ViewBackward>)
tensor([0.6534], grad_fn=<ViewBackward>)
tensor([0.6584], grad_fn=<ViewBackward>)
tensor([0.6559], grad_fn=<ViewBackward>)
tensor([0.6706], grad_fn=<ViewBackward>)
tensor([0.6613], grad_fn=<ViewBackward>)
tensor([0.6625], grad_fn=<ViewBackward>)
tensor([0.6468], grad_fn=<ViewBackward>)
tensor([0.6478], grad_fn=<ViewBackward>)
tensor([0.6564], grad_fn=<ViewBackward>)
tensor([0.6626], grad_fn=<ViewBackward>)
tensor([0.6906], grad_fn=<ViewBackward>)
tensor([0.6943], grad_fn=<ViewBackward>)
tensor([0.7207], grad_fn=<ViewBackward>)
tensor([0.7157], grad_fn=<ViewBackward>)
tensor([0.7271], grad_fn=<ViewBackward>)
tensor([0.7184], grad_fn=<ViewBackward>)
tensor([0.7496], grad_fn=<ViewBackward>)
tensor([0.7332], grad_fn=<ViewBackward>)
tensor([0.7299], grad_fn=<ViewBackward>)
Game 003, Length: 131,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0187], grad_fn=<ViewBackward>)
tensor([0.0024], grad_fn=<ViewBackward>)
tensor([-0.0071], grad_fn=<ViewBackward>)
tensor([-0.0085], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([-0.0344], grad_fn=<ViewBackward>)
tensor([-0.0038], grad_fn=<ViewBackward>)
tensor([-0.0186], grad_fn=<ViewBackward>)
tensor([0.0132], grad_fn=<ViewBackward>)
tensor([0.0010], grad_fn=<ViewBackward>)
tensor([0.0416], grad_fn=<ViewBackward>)
tensor([0.0566], grad_fn=<ViewBackward>)
tensor([0.0739], grad_fn=<ViewBackward>)
tensor([0.0618], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([0.0489], grad_fn=<ViewBackward>)
tensor([0.0750], grad_fn=<ViewBackward>)
tensor([0.0637], grad_fn=<ViewBackward>)
tensor([0.0387], grad_fn=<ViewBackward>)
tensor([0.0614], grad_fn=<ViewBackward>)
tensor([0.0636], grad_fn=<ViewBackward>)
tensor([0.0503], grad_fn=<ViewBackward>)
tensor([0.1436], grad_fn=<ViewBackward>)
tensor([0.1723], grad_fn=<ViewBackward>)
tensor([0.3695], grad_fn=<ViewBackward>)
tensor([0.3777], grad_fn=<ViewBackward>)
tensor([0.4096], grad_fn=<ViewBackward>)
tensor([0.4007], grad_fn=<ViewBackward>)
tensor([0.4185], grad_fn=<ViewBackward>)
tensor([0.4288], grad_fn=<ViewBackward>)
tensor([0.4262], grad_fn=<ViewBackward>)
tensor([0.4336], grad_fn=<ViewBackward>)
tensor([0.4737], grad_fn=<ViewBackward>)
tensor([0.4506], grad_fn=<ViewBackward>)
tensor([0.4614], grad_fn=<ViewBackward>)
tensor([0.4521], grad_fn=<ViewBackward>)
tensor([0.4487], grad_fn=<ViewBackward>)
tensor([0.4238], grad_fn=<ViewBackward>)
tensor([0.4210], grad_fn=<ViewBackward>)
tensor([0.4388], grad_fn=<ViewBackward>)
tensor([0.4617], grad_fn=<ViewBackward>)
tensor([0.3503], grad_fn=<ViewBackward>)
tensor([0.3715], grad_fn=<ViewBackward>)
tensor([0.4005], grad_fn=<ViewBackward>)
tensor([0.2705], grad_fn=<ViewBackward>)
tensor([0.2960], grad_fn=<ViewBackward>)
tensor([0.2834], grad_fn=<ViewBackward>)
tensor([0.2876], grad_fn=<ViewBackward>)
tensor([0.3154], grad_fn=<ViewBackward>)
tensor([0.2624], grad_fn=<ViewBackward>)
tensor([0.3093], grad_fn=<ViewBackward>)
tensor([0.2479], grad_fn=<ViewBackward>)
tensor([0.2587], grad_fn=<ViewBackward>)
tensor([0.2394], grad_fn=<ViewBackward>)
tensor([0.2663], grad_fn=<ViewBackward>)
tensor([0.2516], grad_fn=<ViewBackward>)
tensor([0.2728], grad_fn=<ViewBackward>)
tensor([0.2446], grad_fn=<ViewBackward>)
tensor([0.2736], grad_fn=<ViewBackward>)
tensor([0.2580], grad_fn=<ViewBackward>)
tensor([0.2930], grad_fn=<ViewBackward>)
tensor([0.3258], grad_fn=<ViewBackward>)
tensor([0.3056], grad_fn=<ViewBackward>)
tensor([0.1990], grad_fn=<ViewBackward>)
tensor([0.2238], grad_fn=<ViewBackward>)
tensor([0.1960], grad_fn=<ViewBackward>)
tensor([0.2332], grad_fn=<ViewBackward>)
tensor([0.2502], grad_fn=<ViewBackward>)
tensor([0.1220], grad_fn=<ViewBackward>)
tensor([0.1394], grad_fn=<ViewBackward>)
tensor([0.1446], grad_fn=<ViewBackward>)
tensor([0.2255], grad_fn=<ViewBackward>)
tensor([0.1895], grad_fn=<ViewBackward>)
tensor([0.2733], grad_fn=<ViewBackward>)
tensor([0.2723], grad_fn=<ViewBackward>)
tensor([0.2572], grad_fn=<ViewBackward>)
tensor([0.2980], grad_fn=<ViewBackward>)
tensor([0.2603], grad_fn=<ViewBackward>)
tensor([0.3732], grad_fn=<ViewBackward>)
tensor([0.3446], grad_fn=<ViewBackward>)
tensor([0.3510], grad_fn=<ViewBackward>)
tensor([0.3548], grad_fn=<ViewBackward>)
tensor([0.3307], grad_fn=<ViewBackward>)
tensor([0.2752], grad_fn=<ViewBackward>)
tensor([0.3391], grad_fn=<ViewBackward>)
tensor([0.3011], grad_fn=<ViewBackward>)
tensor([0.3524], grad_fn=<ViewBackward>)
tensor([0.4247], grad_fn=<ViewBackward>)
tensor([0.4024], grad_fn=<ViewBackward>)
tensor([0.4023], grad_fn=<ViewBackward>)
tensor([0.3786], grad_fn=<ViewBackward>)
tensor([0.4007], grad_fn=<ViewBackward>)
tensor([0.4059], grad_fn=<ViewBackward>)
tensor([0.4082], grad_fn=<ViewBackward>)
tensor([0.4449], grad_fn=<ViewBackward>)
tensor([0.4644], grad_fn=<ViewBackward>)
tensor([0.4963], grad_fn=<ViewBackward>)
tensor([0.4922], grad_fn=<ViewBackward>)
tensor([0.4919], grad_fn=<ViewBackward>)
tensor([0.4772], grad_fn=<ViewBackward>)
tensor([0.5393], grad_fn=<ViewBackward>)
tensor([0.5418], grad_fn=<ViewBackward>)
tensor([0.6796], grad_fn=<ViewBackward>)
tensor([0.6970], grad_fn=<ViewBackward>)
tensor([0.6739], grad_fn=<ViewBackward>)
tensor([0.6377], grad_fn=<ViewBackward>)
tensor([0.6220], grad_fn=<ViewBackward>)
tensor([0.5840], grad_fn=<ViewBackward>)
tensor([0.5830], grad_fn=<ViewBackward>)
tensor([0.5660], grad_fn=<ViewBackward>)
tensor([0.5523], grad_fn=<ViewBackward>)
tensor([0.5905], grad_fn=<ViewBackward>)
tensor([0.4371], grad_fn=<ViewBackward>)
tensor([0.2975], grad_fn=<ViewBackward>)
tensor([0.1108], grad_fn=<ViewBackward>)
tensor([0.1454], grad_fn=<ViewBackward>)
tensor([0.1531], grad_fn=<ViewBackward>)
tensor([0.2428], grad_fn=<ViewBackward>)
tensor([0.2424], grad_fn=<ViewBackward>)
tensor([0.2365], grad_fn=<ViewBackward>)
tensor([0.2409], grad_fn=<ViewBackward>)
tensor([0.2464], grad_fn=<ViewBackward>)
tensor([0.2369], grad_fn=<ViewBackward>)
tensor([0.2197], grad_fn=<ViewBackward>)
tensor([0.2369], grad_fn=<ViewBackward>)
tensor([0.2265], grad_fn=<ViewBackward>)
tensor([0.2268], grad_fn=<ViewBackward>)
tensor([0.2249], grad_fn=<ViewBackward>)
tensor([0.2605], grad_fn=<ViewBackward>)
tensor([0.2619], grad_fn=<ViewBackward>)
tensor([0.2699], grad_fn=<ViewBackward>)
tensor([0.2679], grad_fn=<ViewBackward>)
tensor([0.2593], grad_fn=<ViewBackward>)
tensor([0.2795], grad_fn=<ViewBackward>)
tensor([0.0886], grad_fn=<ViewBackward>)
tensor([0.0819], grad_fn=<ViewBackward>)
tensor([0.0792], grad_fn=<ViewBackward>)
tensor([0.0883], grad_fn=<ViewBackward>)
tensor([0.0803], grad_fn=<ViewBackward>)
tensor([0.0784], grad_fn=<ViewBackward>)
tensor([0.0690], grad_fn=<ViewBackward>)
tensor([0.0805], grad_fn=<ViewBackward>)
tensor([0.0840], grad_fn=<ViewBackward>)
tensor([0.0805], grad_fn=<ViewBackward>)
tensor([0.0404], grad_fn=<ViewBackward>)
tensor([0.0407], grad_fn=<ViewBackward>)
tensor([0.0631], grad_fn=<ViewBackward>)
tensor([0.0606], grad_fn=<ViewBackward>)
tensor([0.0505], grad_fn=<ViewBackward>)
tensor([0.0768], grad_fn=<ViewBackward>)
tensor([0.0627], grad_fn=<ViewBackward>)
tensor([0.0684], grad_fn=<ViewBackward>)
tensor([0.0120], grad_fn=<ViewBackward>)
tensor([0.0178], grad_fn=<ViewBackward>)
tensor([0.0250], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([-0.0119], grad_fn=<ViewBackward>)
tensor([-0.0094], grad_fn=<ViewBackward>)
tensor([-0.0132], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([0.0337], grad_fn=<ViewBackward>)
tensor([0.0434], grad_fn=<ViewBackward>)
tensor([0.0662], grad_fn=<ViewBackward>)
tensor([0.0541], grad_fn=<ViewBackward>)
tensor([0.0519], grad_fn=<ViewBackward>)
tensor([0.0455], grad_fn=<ViewBackward>)
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([0.0167], grad_fn=<ViewBackward>)
tensor([0.0583], grad_fn=<ViewBackward>)
tensor([0.0698], grad_fn=<ViewBackward>)
tensor([0.0736], grad_fn=<ViewBackward>)
tensor([0.0789], grad_fn=<ViewBackward>)
tensor([0.0619], grad_fn=<ViewBackward>)
tensor([0.0849], grad_fn=<ViewBackward>)
tensor([0.0746], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([0.0246], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([0.0182], grad_fn=<ViewBackward>)
tensor([0.0317], grad_fn=<ViewBackward>)
tensor([0.0312], grad_fn=<ViewBackward>)
tensor([0.0188], grad_fn=<ViewBackward>)
tensor([0.0213], grad_fn=<ViewBackward>)
tensor([0.0861], grad_fn=<ViewBackward>)
tensor([0.1290], grad_fn=<ViewBackward>)
tensor([0.0977], grad_fn=<ViewBackward>)
