Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-0.1092], grad_fn=<ViewBackward>)
tensor([-0.1112], grad_fn=<ViewBackward>)
tensor([-0.1137], grad_fn=<ViewBackward>)
tensor([-0.1126], grad_fn=<ViewBackward>)
tensor([-0.0837], grad_fn=<ViewBackward>)
tensor([-0.0783], grad_fn=<ViewBackward>)
tensor([-0.0865], grad_fn=<ViewBackward>)
tensor([-0.0898], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([-0.0933], grad_fn=<ViewBackward>)
tensor([-0.0975], grad_fn=<ViewBackward>)
tensor([-0.0943], grad_fn=<ViewBackward>)
tensor([-0.0930], grad_fn=<ViewBackward>)
tensor([-0.0931], grad_fn=<ViewBackward>)
tensor([-0.1012], grad_fn=<ViewBackward>)
tensor([-0.0989], grad_fn=<ViewBackward>)
tensor([-0.1053], grad_fn=<ViewBackward>)
tensor([-0.1006], grad_fn=<ViewBackward>)
tensor([-0.1022], grad_fn=<ViewBackward>)
tensor([-0.1014], grad_fn=<ViewBackward>)
tensor([-0.1032], grad_fn=<ViewBackward>)
tensor([-0.1028], grad_fn=<ViewBackward>)
tensor([-0.1058], grad_fn=<ViewBackward>)
tensor([-0.1110], grad_fn=<ViewBackward>)
tensor([-0.1134], grad_fn=<ViewBackward>)
tensor([-0.1255], grad_fn=<ViewBackward>)
tensor([-0.1400], grad_fn=<ViewBackward>)
tensor([-0.1321], grad_fn=<ViewBackward>)
tensor([-0.1326], grad_fn=<ViewBackward>)
tensor([-0.1384], grad_fn=<ViewBackward>)
tensor([-0.1349], grad_fn=<ViewBackward>)
tensor([-0.1276], grad_fn=<ViewBackward>)
tensor([-0.2530], grad_fn=<ViewBackward>)
tensor([-0.2507], grad_fn=<ViewBackward>)
tensor([-0.2502], grad_fn=<ViewBackward>)
tensor([-0.2484], grad_fn=<ViewBackward>)
tensor([-0.2503], grad_fn=<ViewBackward>)
tensor([-0.4847], grad_fn=<ViewBackward>)
tensor([-0.4870], grad_fn=<ViewBackward>)
tensor([-0.4845], grad_fn=<ViewBackward>)
tensor([-0.4914], grad_fn=<ViewBackward>)
tensor([-0.4833], grad_fn=<ViewBackward>)
tensor([-0.4798], grad_fn=<ViewBackward>)
tensor([-0.4758], grad_fn=<ViewBackward>)
tensor([-0.5925], grad_fn=<ViewBackward>)
tensor([-0.5892], grad_fn=<ViewBackward>)
tensor([-0.5770], grad_fn=<ViewBackward>)
tensor([-0.5744], grad_fn=<ViewBackward>)
tensor([-0.5759], grad_fn=<ViewBackward>)
tensor([-0.5727], grad_fn=<ViewBackward>)
tensor([-0.5640], grad_fn=<ViewBackward>)
tensor([-0.5626], grad_fn=<ViewBackward>)
tensor([-0.5613], grad_fn=<ViewBackward>)
tensor([-0.5557], grad_fn=<ViewBackward>)
tensor([-0.5497], grad_fn=<ViewBackward>)
tensor([-0.5496], grad_fn=<ViewBackward>)
tensor([-0.5449], grad_fn=<ViewBackward>)
tensor([-0.5432], grad_fn=<ViewBackward>)
tensor([-0.5437], grad_fn=<ViewBackward>)
tensor([-0.5409], grad_fn=<ViewBackward>)
tensor([-0.5460], grad_fn=<ViewBackward>)
tensor([-0.5422], grad_fn=<ViewBackward>)
tensor([-0.5464], grad_fn=<ViewBackward>)
tensor([-0.5451], grad_fn=<ViewBackward>)
tensor([-0.5469], grad_fn=<ViewBackward>)
tensor([-0.5426], grad_fn=<ViewBackward>)
tensor([-0.5401], grad_fn=<ViewBackward>)
tensor([-0.5463], grad_fn=<ViewBackward>)
tensor([-0.5418], grad_fn=<ViewBackward>)
tensor([-0.5414], grad_fn=<ViewBackward>)
tensor([-0.5416], grad_fn=<ViewBackward>)
tensor([-0.5470], grad_fn=<ViewBackward>)
tensor([-0.5324], grad_fn=<ViewBackward>)
tensor([-0.5388], grad_fn=<ViewBackward>)
tensor([-0.5386], grad_fn=<ViewBackward>)
tensor([-0.5413], grad_fn=<ViewBackward>)
tensor([-0.6461], grad_fn=<ViewBackward>)
tensor([-0.6412], grad_fn=<ViewBackward>)
tensor([-0.6441], grad_fn=<ViewBackward>)
tensor([-0.6393], grad_fn=<ViewBackward>)
tensor([-0.6385], grad_fn=<ViewBackward>)
tensor([-0.6379], grad_fn=<ViewBackward>)
tensor([-0.6258], grad_fn=<ViewBackward>)
tensor([-0.6424], grad_fn=<ViewBackward>)
tensor([-0.6452], grad_fn=<ViewBackward>)
tensor([-0.6336], grad_fn=<ViewBackward>)
tensor([-0.6335], grad_fn=<ViewBackward>)
tensor([-0.6257], grad_fn=<ViewBackward>)
tensor([-0.6279], grad_fn=<ViewBackward>)
tensor([-0.6297], grad_fn=<ViewBackward>)
tensor([-0.6283], grad_fn=<ViewBackward>)
tensor([-0.6258], grad_fn=<ViewBackward>)
tensor([-0.6321], grad_fn=<ViewBackward>)
tensor([-0.6186], grad_fn=<ViewBackward>)
tensor([-0.7204], grad_fn=<ViewBackward>)
tensor([-0.7201], grad_fn=<ViewBackward>)
tensor([-0.7252], grad_fn=<ViewBackward>)
tensor([-0.7235], grad_fn=<ViewBackward>)
tensor([-0.9667], grad_fn=<ViewBackward>)
tensor([-0.9616], grad_fn=<ViewBackward>)
tensor([-0.9662], grad_fn=<ViewBackward>)
tensor([-0.9623], grad_fn=<ViewBackward>)
tensor([-0.9564], grad_fn=<ViewBackward>)
tensor([-0.9525], grad_fn=<ViewBackward>)
Game 002, Length: 159,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([-0.0007], grad_fn=<ViewBackward>)
tensor([-0.0012], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([0.0004], grad_fn=<ViewBackward>)
tensor([0.0047], grad_fn=<ViewBackward>)
tensor([0.0031], grad_fn=<ViewBackward>)
tensor([0.0029], grad_fn=<ViewBackward>)
tensor([0.0009], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([-0.0077], grad_fn=<ViewBackward>)
tensor([-0.0127], grad_fn=<ViewBackward>)
tensor([-0.0124], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([-0.0132], grad_fn=<ViewBackward>)
tensor([-0.1248], grad_fn=<ViewBackward>)
tensor([-0.1333], grad_fn=<ViewBackward>)
tensor([-0.1169], grad_fn=<ViewBackward>)
tensor([-0.1359], grad_fn=<ViewBackward>)
tensor([-0.1241], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([-0.1231], grad_fn=<ViewBackward>)
tensor([-0.1206], grad_fn=<ViewBackward>)
tensor([-0.1052], grad_fn=<ViewBackward>)
tensor([-0.1220], grad_fn=<ViewBackward>)
tensor([-0.0234], grad_fn=<ViewBackward>)
tensor([-0.1224], grad_fn=<ViewBackward>)
tensor([-0.2337], grad_fn=<ViewBackward>)
tensor([-0.2325], grad_fn=<ViewBackward>)
tensor([-0.2362], grad_fn=<ViewBackward>)
tensor([-0.2279], grad_fn=<ViewBackward>)
tensor([-0.0940], grad_fn=<ViewBackward>)
tensor([-0.0891], grad_fn=<ViewBackward>)
tensor([0.0035], grad_fn=<ViewBackward>)
tensor([0.0058], grad_fn=<ViewBackward>)
tensor([-0.0015], grad_fn=<ViewBackward>)
tensor([0.1014], grad_fn=<ViewBackward>)
tensor([0.1136], grad_fn=<ViewBackward>)
tensor([0.1137], grad_fn=<ViewBackward>)
tensor([0.1172], grad_fn=<ViewBackward>)
tensor([0.1242], grad_fn=<ViewBackward>)
tensor([0.1978], grad_fn=<ViewBackward>)
tensor([0.2131], grad_fn=<ViewBackward>)
tensor([0.0944], grad_fn=<ViewBackward>)
tensor([0.0946], grad_fn=<ViewBackward>)
tensor([0.2173], grad_fn=<ViewBackward>)
tensor([0.2040], grad_fn=<ViewBackward>)
tensor([0.2025], grad_fn=<ViewBackward>)
tensor([0.1998], grad_fn=<ViewBackward>)
tensor([0.2083], grad_fn=<ViewBackward>)
tensor([0.2091], grad_fn=<ViewBackward>)
tensor([0.2113], grad_fn=<ViewBackward>)
tensor([0.3204], grad_fn=<ViewBackward>)
tensor([0.2371], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.1162], grad_fn=<ViewBackward>)
tensor([-0.1162], grad_fn=<ViewBackward>)
tensor([-0.1105], grad_fn=<ViewBackward>)
tensor([-0.1106], grad_fn=<ViewBackward>)
tensor([0.0044], grad_fn=<ViewBackward>)
tensor([-0.0056], grad_fn=<ViewBackward>)
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.0298], grad_fn=<ViewBackward>)
tensor([-0.0029], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([0.0276], grad_fn=<ViewBackward>)
tensor([0.0296], grad_fn=<ViewBackward>)
tensor([0.0166], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([-0.0020], grad_fn=<ViewBackward>)
tensor([0.0060], grad_fn=<ViewBackward>)
tensor([0.0041], grad_fn=<ViewBackward>)
tensor([8.4937e-06], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.1212], grad_fn=<ViewBackward>)
tensor([-0.1322], grad_fn=<ViewBackward>)
tensor([-0.2320], grad_fn=<ViewBackward>)
tensor([-0.2270], grad_fn=<ViewBackward>)
tensor([-0.2254], grad_fn=<ViewBackward>)
tensor([-0.2354], grad_fn=<ViewBackward>)
tensor([-0.2647], grad_fn=<ViewBackward>)
tensor([-0.3586], grad_fn=<ViewBackward>)
tensor([-0.3543], grad_fn=<ViewBackward>)
tensor([-0.3565], grad_fn=<ViewBackward>)
tensor([-0.3579], grad_fn=<ViewBackward>)
tensor([-0.3587], grad_fn=<ViewBackward>)
tensor([-0.3577], grad_fn=<ViewBackward>)
tensor([-0.3533], grad_fn=<ViewBackward>)
tensor([-0.3552], grad_fn=<ViewBackward>)
tensor([-0.3512], grad_fn=<ViewBackward>)
tensor([-0.3465], grad_fn=<ViewBackward>)
tensor([-0.3525], grad_fn=<ViewBackward>)
tensor([-0.3521], grad_fn=<ViewBackward>)
tensor([-0.5576], grad_fn=<ViewBackward>)
tensor([-0.4484], grad_fn=<ViewBackward>)
tensor([-0.4426], grad_fn=<ViewBackward>)
tensor([-0.5764], grad_fn=<ViewBackward>)
Game 003, Length: 100,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([0.0045], grad_fn=<ViewBackward>)
tensor([-0.0002], grad_fn=<ViewBackward>)
tensor([0.0071], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([0.0065], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([0.0008], grad_fn=<ViewBackward>)
tensor([0.0106], grad_fn=<ViewBackward>)
tensor([0.0012], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([-0.0121], grad_fn=<ViewBackward>)
tensor([-0.0141], grad_fn=<ViewBackward>)
tensor([-0.0226], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([2.9281e-05], grad_fn=<ViewBackward>)
tensor([-0.0025], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([0.1207], grad_fn=<ViewBackward>)
tensor([0.2332], grad_fn=<ViewBackward>)
tensor([0.2237], grad_fn=<ViewBackward>)
tensor([0.2344], grad_fn=<ViewBackward>)
tensor([0.2289], grad_fn=<ViewBackward>)
tensor([0.2291], grad_fn=<ViewBackward>)
tensor([0.2259], grad_fn=<ViewBackward>)
tensor([0.3348], grad_fn=<ViewBackward>)
tensor([0.3500], grad_fn=<ViewBackward>)
tensor([0.4554], grad_fn=<ViewBackward>)
tensor([0.4599], grad_fn=<ViewBackward>)
tensor([0.2977], grad_fn=<ViewBackward>)
tensor([0.4364], grad_fn=<ViewBackward>)
tensor([0.4324], grad_fn=<ViewBackward>)
tensor([0.4390], grad_fn=<ViewBackward>)
tensor([0.4364], grad_fn=<ViewBackward>)
tensor([0.4056], grad_fn=<ViewBackward>)
tensor([0.4377], grad_fn=<ViewBackward>)
tensor([0.4366], grad_fn=<ViewBackward>)
tensor([0.4415], grad_fn=<ViewBackward>)
tensor([0.4324], grad_fn=<ViewBackward>)
tensor([0.4545], grad_fn=<ViewBackward>)
tensor([0.3450], grad_fn=<ViewBackward>)
tensor([0.3342], grad_fn=<ViewBackward>)
tensor([0.4521], grad_fn=<ViewBackward>)
tensor([0.4396], grad_fn=<ViewBackward>)
tensor([0.4429], grad_fn=<ViewBackward>)
tensor([0.4580], grad_fn=<ViewBackward>)
tensor([0.4614], grad_fn=<ViewBackward>)
tensor([0.3579], grad_fn=<ViewBackward>)
tensor([0.3268], grad_fn=<ViewBackward>)
tensor([0.3649], grad_fn=<ViewBackward>)
tensor([0.3303], grad_fn=<ViewBackward>)
tensor([0.3342], grad_fn=<ViewBackward>)
tensor([0.3266], grad_fn=<ViewBackward>)
tensor([0.3269], grad_fn=<ViewBackward>)
tensor([0.3272], grad_fn=<ViewBackward>)
tensor([0.3513], grad_fn=<ViewBackward>)
tensor([-0.0922], grad_fn=<ViewBackward>)
tensor([-0.0777], grad_fn=<ViewBackward>)
tensor([-0.0805], grad_fn=<ViewBackward>)
tensor([-0.0700], grad_fn=<ViewBackward>)
tensor([-0.0803], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([-0.1054], grad_fn=<ViewBackward>)
tensor([-0.1020], grad_fn=<ViewBackward>)
tensor([-0.1021], grad_fn=<ViewBackward>)
tensor([-0.0936], grad_fn=<ViewBackward>)
tensor([-0.2180], grad_fn=<ViewBackward>)
tensor([-0.2131], grad_fn=<ViewBackward>)
tensor([-0.3415], grad_fn=<ViewBackward>)
tensor([-0.3449], grad_fn=<ViewBackward>)
tensor([-0.3473], grad_fn=<ViewBackward>)
tensor([-0.4826], grad_fn=<ViewBackward>)
tensor([-0.3695], grad_fn=<ViewBackward>)
tensor([-0.3631], grad_fn=<ViewBackward>)
tensor([-0.3620], grad_fn=<ViewBackward>)
tensor([-0.3646], grad_fn=<ViewBackward>)
tensor([-0.3580], grad_fn=<ViewBackward>)
tensor([-0.4091], grad_fn=<ViewBackward>)
tensor([-0.2909], grad_fn=<ViewBackward>)
tensor([-0.2779], grad_fn=<ViewBackward>)
tensor([-0.3580], grad_fn=<ViewBackward>)
tensor([-0.4481], grad_fn=<ViewBackward>)
tensor([-0.4602], grad_fn=<ViewBackward>)
tensor([-0.4887], grad_fn=<ViewBackward>)
tensor([-0.5873], grad_fn=<ViewBackward>)
tensor([-0.5868], grad_fn=<ViewBackward>)
tensor([-0.5925], grad_fn=<ViewBackward>)
tensor([-0.5901], grad_fn=<ViewBackward>)
tensor([-0.5883], grad_fn=<ViewBackward>)
Game 004, Length: 097,      CurrentScore: {'red': 1, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([0.0086], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([0.0091], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([-0.0012], grad_fn=<ViewBackward>)
tensor([0.0030], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([-0.0122], grad_fn=<ViewBackward>)
tensor([-0.0099], grad_fn=<ViewBackward>)
tensor([-0.0012], grad_fn=<ViewBackward>)
tensor([-0.0137], grad_fn=<ViewBackward>)
tensor([0.1109], grad_fn=<ViewBackward>)
tensor([0.1171], grad_fn=<ViewBackward>)
tensor([0.1223], grad_fn=<ViewBackward>)
tensor([0.1267], grad_fn=<ViewBackward>)
tensor([0.0025], grad_fn=<ViewBackward>)
tensor([0.0091], grad_fn=<ViewBackward>)
tensor([-0.0202], grad_fn=<ViewBackward>)
tensor([-0.0235], grad_fn=<ViewBackward>)
tensor([-0.0224], grad_fn=<ViewBackward>)
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([-0.0106], grad_fn=<ViewBackward>)
tensor([-0.0067], grad_fn=<ViewBackward>)
tensor([-0.0121], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([-0.0354], grad_fn=<ViewBackward>)
tensor([-0.0267], grad_fn=<ViewBackward>)
tensor([-0.0274], grad_fn=<ViewBackward>)
tensor([-0.0346], grad_fn=<ViewBackward>)
tensor([-0.0346], grad_fn=<ViewBackward>)
tensor([-0.0263], grad_fn=<ViewBackward>)
tensor([-0.0038], grad_fn=<ViewBackward>)
tensor([0.0096], grad_fn=<ViewBackward>)
tensor([0.0076], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([0.0027], grad_fn=<ViewBackward>)
tensor([0.0022], grad_fn=<ViewBackward>)
tensor([-0.0155], grad_fn=<ViewBackward>)
tensor([-0.1523], grad_fn=<ViewBackward>)
tensor([-0.1490], grad_fn=<ViewBackward>)
tensor([-0.1470], grad_fn=<ViewBackward>)
tensor([-0.1483], grad_fn=<ViewBackward>)
tensor([-0.1609], grad_fn=<ViewBackward>)
tensor([-0.1579], grad_fn=<ViewBackward>)
tensor([-0.1560], grad_fn=<ViewBackward>)
tensor([-0.1584], grad_fn=<ViewBackward>)
tensor([-0.1151], grad_fn=<ViewBackward>)
tensor([-0.1158], grad_fn=<ViewBackward>)
tensor([-0.1170], grad_fn=<ViewBackward>)
tensor([-0.1114], grad_fn=<ViewBackward>)
tensor([-0.1150], grad_fn=<ViewBackward>)
tensor([-0.1117], grad_fn=<ViewBackward>)
tensor([-0.1081], grad_fn=<ViewBackward>)
tensor([-0.1027], grad_fn=<ViewBackward>)
tensor([-0.0998], grad_fn=<ViewBackward>)
tensor([-0.0959], grad_fn=<ViewBackward>)
tensor([0.0206], grad_fn=<ViewBackward>)
tensor([0.0178], grad_fn=<ViewBackward>)
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([-0.0014], grad_fn=<ViewBackward>)
tensor([-0.0055], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([-0.0027], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([0.0090], grad_fn=<ViewBackward>)
tensor([0.0130], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([-0.1147], grad_fn=<ViewBackward>)
tensor([-0.1096], grad_fn=<ViewBackward>)
tensor([-0.1176], grad_fn=<ViewBackward>)
tensor([-0.1119], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([-0.1100], grad_fn=<ViewBackward>)
tensor([-0.1079], grad_fn=<ViewBackward>)
tensor([-0.1120], grad_fn=<ViewBackward>)
tensor([-0.1199], grad_fn=<ViewBackward>)
tensor([-0.1267], grad_fn=<ViewBackward>)
tensor([-0.2288], grad_fn=<ViewBackward>)
tensor([-0.3540], grad_fn=<ViewBackward>)
tensor([-0.3422], grad_fn=<ViewBackward>)
tensor([-0.3265], grad_fn=<ViewBackward>)
