Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.2418], grad_fn=<ViewBackward>)
tensor([-0.2361], grad_fn=<ViewBackward>)
tensor([-0.2252], grad_fn=<ViewBackward>)
tensor([-0.2309], grad_fn=<ViewBackward>)
tensor([-0.2429], grad_fn=<ViewBackward>)
tensor([-0.2469], grad_fn=<ViewBackward>)
tensor([-0.4643], grad_fn=<ViewBackward>)
Game 001, Length: 123,      CurrentScore: {'red': 1, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([-0.0251], grad_fn=<ViewBackward>)
tensor([-0.0048], grad_fn=<ViewBackward>)
tensor([-0.0174], grad_fn=<ViewBackward>)
tensor([0.0388], grad_fn=<ViewBackward>)
tensor([-0.0148], grad_fn=<ViewBackward>)
tensor([-0.0227], grad_fn=<ViewBackward>)
tensor([-0.0179], grad_fn=<ViewBackward>)
tensor([-0.0462], grad_fn=<ViewBackward>)
tensor([-0.0664], grad_fn=<ViewBackward>)
tensor([-0.0336], grad_fn=<ViewBackward>)
tensor([-0.0332], grad_fn=<ViewBackward>)
tensor([-0.0381], grad_fn=<ViewBackward>)
tensor([-0.0123], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([0.0267], grad_fn=<ViewBackward>)
tensor([0.0120], grad_fn=<ViewBackward>)
tensor([-0.0111], grad_fn=<ViewBackward>)
tensor([-0.0304], grad_fn=<ViewBackward>)
tensor([-0.0003], grad_fn=<ViewBackward>)
tensor([-0.0002], grad_fn=<ViewBackward>)
tensor([0.0023], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0525], grad_fn=<ViewBackward>)
tensor([0.3455], grad_fn=<ViewBackward>)
tensor([0.3615], grad_fn=<ViewBackward>)
tensor([0.3978], grad_fn=<ViewBackward>)
tensor([0.3727], grad_fn=<ViewBackward>)
tensor([0.3656], grad_fn=<ViewBackward>)
tensor([0.3612], grad_fn=<ViewBackward>)
tensor([0.1625], grad_fn=<ViewBackward>)
tensor([0.1378], grad_fn=<ViewBackward>)
tensor([0.1355], grad_fn=<ViewBackward>)
tensor([0.3511], grad_fn=<ViewBackward>)
tensor([0.3407], grad_fn=<ViewBackward>)
tensor([0.3904], grad_fn=<ViewBackward>)
tensor([0.4151], grad_fn=<ViewBackward>)
tensor([0.3952], grad_fn=<ViewBackward>)
tensor([0.4101], grad_fn=<ViewBackward>)
tensor([0.3982], grad_fn=<ViewBackward>)
tensor([0.3929], grad_fn=<ViewBackward>)
tensor([0.4071], grad_fn=<ViewBackward>)
tensor([0.2396], grad_fn=<ViewBackward>)
tensor([0.2861], grad_fn=<ViewBackward>)
tensor([0.2760], grad_fn=<ViewBackward>)
tensor([0.2350], grad_fn=<ViewBackward>)
tensor([0.2043], grad_fn=<ViewBackward>)
tensor([0.1861], grad_fn=<ViewBackward>)
tensor([0.1819], grad_fn=<ViewBackward>)
tensor([0.1667], grad_fn=<ViewBackward>)
tensor([0.1683], grad_fn=<ViewBackward>)
tensor([0.1726], grad_fn=<ViewBackward>)
tensor([0.1909], grad_fn=<ViewBackward>)
tensor([0.1772], grad_fn=<ViewBackward>)
tensor([0.1807], grad_fn=<ViewBackward>)
tensor([0.1732], grad_fn=<ViewBackward>)
tensor([0.1976], grad_fn=<ViewBackward>)
tensor([0.1983], grad_fn=<ViewBackward>)
tensor([0.2206], grad_fn=<ViewBackward>)
tensor([0.2278], grad_fn=<ViewBackward>)
tensor([0.2541], grad_fn=<ViewBackward>)
tensor([0.0176], grad_fn=<ViewBackward>)
tensor([0.0259], grad_fn=<ViewBackward>)
tensor([-0.0095], grad_fn=<ViewBackward>)
tensor([0.2135], grad_fn=<ViewBackward>)
tensor([0.2001], grad_fn=<ViewBackward>)
tensor([0.2004], grad_fn=<ViewBackward>)
tensor([0.4362], grad_fn=<ViewBackward>)
tensor([0.8773], grad_fn=<ViewBackward>)
tensor([0.8861], grad_fn=<ViewBackward>)
tensor([0.8856], grad_fn=<ViewBackward>)
tensor([0.8883], grad_fn=<ViewBackward>)
tensor([1.1269], grad_fn=<ViewBackward>)
tensor([1.1012], grad_fn=<ViewBackward>)
tensor([1.1233], grad_fn=<ViewBackward>)
tensor([0.8865], grad_fn=<ViewBackward>)
tensor([0.8969], grad_fn=<ViewBackward>)
tensor([0.6863], grad_fn=<ViewBackward>)
tensor([0.7173], grad_fn=<ViewBackward>)
tensor([0.7123], grad_fn=<ViewBackward>)
tensor([0.6997], grad_fn=<ViewBackward>)
tensor([0.8819], grad_fn=<ViewBackward>)
tensor([0.8860], grad_fn=<ViewBackward>)
tensor([0.8644], grad_fn=<ViewBackward>)
tensor([0.8793], grad_fn=<ViewBackward>)
tensor([0.8744], grad_fn=<ViewBackward>)
tensor([0.8795], grad_fn=<ViewBackward>)
tensor([0.8976], grad_fn=<ViewBackward>)
tensor([1.1250], grad_fn=<ViewBackward>)
tensor([1.1105], grad_fn=<ViewBackward>)
tensor([1.1102], grad_fn=<ViewBackward>)
tensor([1.0821], grad_fn=<ViewBackward>)
tensor([1.0968], grad_fn=<ViewBackward>)
tensor([1.0884], grad_fn=<ViewBackward>)
tensor([1.1042], grad_fn=<ViewBackward>)
tensor([1.0917], grad_fn=<ViewBackward>)
tensor([1.1190], grad_fn=<ViewBackward>)
tensor([1.1067], grad_fn=<ViewBackward>)
tensor([1.1217], grad_fn=<ViewBackward>)
tensor([1.1252], grad_fn=<ViewBackward>)
tensor([0.8886], grad_fn=<ViewBackward>)
tensor([0.8919], grad_fn=<ViewBackward>)
tensor([0.8893], grad_fn=<ViewBackward>)
tensor([0.8913], grad_fn=<ViewBackward>)
tensor([0.8989], grad_fn=<ViewBackward>)
tensor([0.8979], grad_fn=<ViewBackward>)
tensor([0.8851], grad_fn=<ViewBackward>)
tensor([0.8861], grad_fn=<ViewBackward>)
tensor([0.6745], grad_fn=<ViewBackward>)
tensor([0.6746], grad_fn=<ViewBackward>)
tensor([0.6808], grad_fn=<ViewBackward>)
tensor([0.6673], grad_fn=<ViewBackward>)
tensor([0.6960], grad_fn=<ViewBackward>)
tensor([0.7017], grad_fn=<ViewBackward>)
tensor([0.7082], grad_fn=<ViewBackward>)
tensor([0.7146], grad_fn=<ViewBackward>)
tensor([0.7077], grad_fn=<ViewBackward>)
tensor([0.7008], grad_fn=<ViewBackward>)
tensor([0.6978], grad_fn=<ViewBackward>)
tensor([0.7051], grad_fn=<ViewBackward>)
tensor([0.7186], grad_fn=<ViewBackward>)
tensor([0.7072], grad_fn=<ViewBackward>)
tensor([0.7097], grad_fn=<ViewBackward>)
tensor([0.7156], grad_fn=<ViewBackward>)
tensor([0.7266], grad_fn=<ViewBackward>)
tensor([0.7173], grad_fn=<ViewBackward>)
tensor([0.7244], grad_fn=<ViewBackward>)
tensor([0.7223], grad_fn=<ViewBackward>)
tensor([0.7279], grad_fn=<ViewBackward>)
tensor([0.6939], grad_fn=<ViewBackward>)
tensor([0.7037], grad_fn=<ViewBackward>)
tensor([0.6986], grad_fn=<ViewBackward>)
tensor([0.7349], grad_fn=<ViewBackward>)
tensor([0.7300], grad_fn=<ViewBackward>)
tensor([0.4998], grad_fn=<ViewBackward>)
tensor([0.4921], grad_fn=<ViewBackward>)
tensor([0.4931], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0263], grad_fn=<ViewBackward>)
tensor([0.0232], grad_fn=<ViewBackward>)
tensor([0.0212], grad_fn=<ViewBackward>)
tensor([-0.2235], grad_fn=<ViewBackward>)
tensor([-0.2176], grad_fn=<ViewBackward>)
tensor([-0.2684], grad_fn=<ViewBackward>)
tensor([-0.2535], grad_fn=<ViewBackward>)
tensor([-0.2744], grad_fn=<ViewBackward>)
tensor([-0.2262], grad_fn=<ViewBackward>)
tensor([-0.2189], grad_fn=<ViewBackward>)
tensor([-0.5187], grad_fn=<ViewBackward>)
tensor([-0.5195], grad_fn=<ViewBackward>)
tensor([-0.5224], grad_fn=<ViewBackward>)
Game 002, Length: 164,      CurrentScore: {'red': 1, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.0034], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([-0.0199], grad_fn=<ViewBackward>)
tensor([-0.0183], grad_fn=<ViewBackward>)
tensor([-0.0232], grad_fn=<ViewBackward>)
tensor([0.0024], grad_fn=<ViewBackward>)
tensor([0.0054], grad_fn=<ViewBackward>)
tensor([0.0107], grad_fn=<ViewBackward>)
tensor([-0.0056], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([-0.0021], grad_fn=<ViewBackward>)
tensor([-0.0014], grad_fn=<ViewBackward>)
tensor([-0.0153], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([-0.0022], grad_fn=<ViewBackward>)
tensor([-0.0044], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0215], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([0.0197], grad_fn=<ViewBackward>)
tensor([0.0014], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0326], grad_fn=<ViewBackward>)
tensor([0.0216], grad_fn=<ViewBackward>)
tensor([0.0152], grad_fn=<ViewBackward>)
tensor([0.0226], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([-0.2097], grad_fn=<ViewBackward>)
tensor([-0.2272], grad_fn=<ViewBackward>)
tensor([-0.2146], grad_fn=<ViewBackward>)
tensor([0.0707], grad_fn=<ViewBackward>)
tensor([0.0588], grad_fn=<ViewBackward>)
tensor([-0.1839], grad_fn=<ViewBackward>)
tensor([-0.1933], grad_fn=<ViewBackward>)
tensor([-0.1832], grad_fn=<ViewBackward>)
tensor([0.0596], grad_fn=<ViewBackward>)
tensor([0.0533], grad_fn=<ViewBackward>)
tensor([-0.1889], grad_fn=<ViewBackward>)
tensor([-0.1851], grad_fn=<ViewBackward>)
tensor([-0.4306], grad_fn=<ViewBackward>)
tensor([-0.4286], grad_fn=<ViewBackward>)
tensor([-0.4426], grad_fn=<ViewBackward>)
tensor([-0.4391], grad_fn=<ViewBackward>)
tensor([-0.4294], grad_fn=<ViewBackward>)
tensor([-0.4347], grad_fn=<ViewBackward>)
tensor([-0.4403], grad_fn=<ViewBackward>)
tensor([-0.4237], grad_fn=<ViewBackward>)
tensor([-0.6883], grad_fn=<ViewBackward>)
tensor([-0.4383], grad_fn=<ViewBackward>)
tensor([-0.4355], grad_fn=<ViewBackward>)
tensor([-0.4289], grad_fn=<ViewBackward>)
tensor([-0.4043], grad_fn=<ViewBackward>)
tensor([-0.4259], grad_fn=<ViewBackward>)
tensor([-0.4303], grad_fn=<ViewBackward>)
tensor([-0.4741], grad_fn=<ViewBackward>)
tensor([-0.4672], grad_fn=<ViewBackward>)
tensor([-0.4688], grad_fn=<ViewBackward>)
tensor([-0.4692], grad_fn=<ViewBackward>)
tensor([-0.7093], grad_fn=<ViewBackward>)
tensor([-0.7017], grad_fn=<ViewBackward>)
tensor([-0.6994], grad_fn=<ViewBackward>)
tensor([-0.6934], grad_fn=<ViewBackward>)
tensor([-0.6897], grad_fn=<ViewBackward>)
tensor([-0.6892], grad_fn=<ViewBackward>)
tensor([-0.6791], grad_fn=<ViewBackward>)
tensor([-0.6720], grad_fn=<ViewBackward>)
tensor([-0.4452], grad_fn=<ViewBackward>)
tensor([-0.4521], grad_fn=<ViewBackward>)
tensor([-0.4778], grad_fn=<ViewBackward>)
tensor([-0.4851], grad_fn=<ViewBackward>)
tensor([-0.4681], grad_fn=<ViewBackward>)
tensor([-0.4769], grad_fn=<ViewBackward>)
tensor([-0.4744], grad_fn=<ViewBackward>)
tensor([-0.9419], grad_fn=<ViewBackward>)
tensor([-0.9352], grad_fn=<ViewBackward>)
tensor([-0.9294], grad_fn=<ViewBackward>)
tensor([-0.9460], grad_fn=<ViewBackward>)
tensor([-0.9468], grad_fn=<ViewBackward>)
tensor([-0.9170], grad_fn=<ViewBackward>)
tensor([-0.9045], grad_fn=<ViewBackward>)
tensor([-0.9065], grad_fn=<ViewBackward>)
tensor([-0.9105], grad_fn=<ViewBackward>)
tensor([-0.9159], grad_fn=<ViewBackward>)
tensor([-0.9259], grad_fn=<ViewBackward>)
tensor([-0.9233], grad_fn=<ViewBackward>)
tensor([-0.9363], grad_fn=<ViewBackward>)
tensor([-1.1303], grad_fn=<ViewBackward>)
tensor([-1.1317], grad_fn=<ViewBackward>)
tensor([-1.1083], grad_fn=<ViewBackward>)
tensor([-1.0952], grad_fn=<ViewBackward>)
tensor([-1.0994], grad_fn=<ViewBackward>)
tensor([-1.0931], grad_fn=<ViewBackward>)
tensor([-1.0886], grad_fn=<ViewBackward>)
tensor([-1.0931], grad_fn=<ViewBackward>)
tensor([-1.0826], grad_fn=<ViewBackward>)
tensor([-1.1104], grad_fn=<ViewBackward>)
tensor([-1.1076], grad_fn=<ViewBackward>)
tensor([-1.1045], grad_fn=<ViewBackward>)
tensor([-1.0964], grad_fn=<ViewBackward>)
tensor([-1.0840], grad_fn=<ViewBackward>)
tensor([-1.0905], grad_fn=<ViewBackward>)
tensor([-1.0411], grad_fn=<ViewBackward>)
tensor([-1.0626], grad_fn=<ViewBackward>)
tensor([-1.0557], grad_fn=<ViewBackward>)
tensor([-1.0441], grad_fn=<ViewBackward>)
tensor([-1.0533], grad_fn=<ViewBackward>)
tensor([-0.8453], grad_fn=<ViewBackward>)
tensor([-0.8424], grad_fn=<ViewBackward>)
tensor([-0.8039], grad_fn=<ViewBackward>)
tensor([-0.8445], grad_fn=<ViewBackward>)
tensor([-1.0845], grad_fn=<ViewBackward>)
tensor([-1.0838], grad_fn=<ViewBackward>)
tensor([-1.0886], grad_fn=<ViewBackward>)
tensor([-1.3469], grad_fn=<ViewBackward>)
tensor([-1.0302], grad_fn=<ViewBackward>)
tensor([-1.0256], grad_fn=<ViewBackward>)
tensor([-1.0256], grad_fn=<ViewBackward>)
tensor([-1.0346], grad_fn=<ViewBackward>)
tensor([-1.0330], grad_fn=<ViewBackward>)
tensor([-1.1021], grad_fn=<ViewBackward>)
tensor([-0.8223], grad_fn=<ViewBackward>)
tensor([-0.8251], grad_fn=<ViewBackward>)
tensor([-0.8330], grad_fn=<ViewBackward>)
Game 003, Length: 122,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0063], grad_fn=<ViewBackward>)
tensor([-0.0161], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0296], grad_fn=<ViewBackward>)
tensor([-0.0329], grad_fn=<ViewBackward>)
tensor([-0.0300], grad_fn=<ViewBackward>)
tensor([-0.0164], grad_fn=<ViewBackward>)
tensor([-0.0090], grad_fn=<ViewBackward>)
tensor([-0.0414], grad_fn=<ViewBackward>)
tensor([-0.0406], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.0223], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([-0.2350], grad_fn=<ViewBackward>)
tensor([-0.2073], grad_fn=<ViewBackward>)
tensor([0.0071], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0464], grad_fn=<ViewBackward>)
tensor([0.0230], grad_fn=<ViewBackward>)
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([0.0065], grad_fn=<ViewBackward>)
tensor([-0.1944], grad_fn=<ViewBackward>)
tensor([-0.1890], grad_fn=<ViewBackward>)
tensor([-0.1877], grad_fn=<ViewBackward>)
tensor([-0.2288], grad_fn=<ViewBackward>)
tensor([-0.2456], grad_fn=<ViewBackward>)
tensor([-0.0115], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([-0.0072], grad_fn=<ViewBackward>)
tensor([0.0334], grad_fn=<ViewBackward>)
tensor([0.0512], grad_fn=<ViewBackward>)
tensor([0.0309], grad_fn=<ViewBackward>)
tensor([0.0373], grad_fn=<ViewBackward>)
tensor([-0.1676], grad_fn=<ViewBackward>)
tensor([-0.1894], grad_fn=<ViewBackward>)
tensor([-0.2132], grad_fn=<ViewBackward>)
tensor([-0.2086], grad_fn=<ViewBackward>)
tensor([-0.1994], grad_fn=<ViewBackward>)
tensor([-0.2002], grad_fn=<ViewBackward>)
tensor([-0.1871], grad_fn=<ViewBackward>)
tensor([-0.2191], grad_fn=<ViewBackward>)
tensor([-0.4657], grad_fn=<ViewBackward>)
tensor([-0.4312], grad_fn=<ViewBackward>)
tensor([-0.6600], grad_fn=<ViewBackward>)
tensor([-0.6898], grad_fn=<ViewBackward>)
tensor([-0.4405], grad_fn=<ViewBackward>)
tensor([-0.4483], grad_fn=<ViewBackward>)
tensor([-0.4647], grad_fn=<ViewBackward>)
tensor([-0.4596], grad_fn=<ViewBackward>)
tensor([-0.2486], grad_fn=<ViewBackward>)
tensor([-0.2159], grad_fn=<ViewBackward>)
tensor([-0.2336], grad_fn=<ViewBackward>)
tensor([-0.2441], grad_fn=<ViewBackward>)
tensor([-0.2739], grad_fn=<ViewBackward>)
tensor([-0.2511], grad_fn=<ViewBackward>)
tensor([-0.2507], grad_fn=<ViewBackward>)
tensor([-0.2711], grad_fn=<ViewBackward>)
tensor([-0.2492], grad_fn=<ViewBackward>)
tensor([-0.2582], grad_fn=<ViewBackward>)
tensor([-0.2623], grad_fn=<ViewBackward>)
tensor([-0.2449], grad_fn=<ViewBackward>)
tensor([-0.7063], grad_fn=<ViewBackward>)
tensor([-0.7094], grad_fn=<ViewBackward>)
tensor([-0.7148], grad_fn=<ViewBackward>)
tensor([-0.8566], grad_fn=<ViewBackward>)
tensor([-0.8182], grad_fn=<ViewBackward>)
tensor([-0.8602], grad_fn=<ViewBackward>)
tensor([-0.7833], grad_fn=<ViewBackward>)
tensor([-0.7777], grad_fn=<ViewBackward>)
tensor([-0.7793], grad_fn=<ViewBackward>)
tensor([-0.7834], grad_fn=<ViewBackward>)
tensor([-0.7954], grad_fn=<ViewBackward>)
tensor([-0.7586], grad_fn=<ViewBackward>)
tensor([-0.7157], grad_fn=<ViewBackward>)
tensor([-0.8088], grad_fn=<ViewBackward>)
tensor([-0.8293], grad_fn=<ViewBackward>)
tensor([-0.7767], grad_fn=<ViewBackward>)
tensor([-0.8171], grad_fn=<ViewBackward>)
tensor([-0.8402], grad_fn=<ViewBackward>)
tensor([-0.8514], grad_fn=<ViewBackward>)
tensor([-0.8240], grad_fn=<ViewBackward>)
tensor([-0.8285], grad_fn=<ViewBackward>)
tensor([-0.8289], grad_fn=<ViewBackward>)
tensor([-0.8002], grad_fn=<ViewBackward>)
tensor([-0.8090], grad_fn=<ViewBackward>)
tensor([-0.7948], grad_fn=<ViewBackward>)
tensor([-0.7626], grad_fn=<ViewBackward>)
tensor([-0.7300], grad_fn=<ViewBackward>)
tensor([-0.7515], grad_fn=<ViewBackward>)
tensor([-0.7670], grad_fn=<ViewBackward>)
tensor([-0.7678], grad_fn=<ViewBackward>)
tensor([-0.7748], grad_fn=<ViewBackward>)
tensor([-0.7877], grad_fn=<ViewBackward>)
tensor([-0.8174], grad_fn=<ViewBackward>)
tensor([-0.7563], grad_fn=<ViewBackward>)
tensor([-0.6587], grad_fn=<ViewBackward>)
tensor([-0.6706], grad_fn=<ViewBackward>)
tensor([-0.6919], grad_fn=<ViewBackward>)
tensor([-0.7122], grad_fn=<ViewBackward>)
tensor([-0.6924], grad_fn=<ViewBackward>)
tensor([-0.7275], grad_fn=<ViewBackward>)
tensor([-0.7706], grad_fn=<ViewBackward>)
tensor([-0.7525], grad_fn=<ViewBackward>)
tensor([-0.7724], grad_fn=<ViewBackward>)
tensor([-0.7775], grad_fn=<ViewBackward>)
tensor([-0.7605], grad_fn=<ViewBackward>)
tensor([-0.8201], grad_fn=<ViewBackward>)
tensor([-0.7315], grad_fn=<ViewBackward>)
tensor([-0.7651], grad_fn=<ViewBackward>)
tensor([-0.7249], grad_fn=<ViewBackward>)
tensor([-0.6776], grad_fn=<ViewBackward>)
tensor([-0.6204], grad_fn=<ViewBackward>)
tensor([-0.5984], grad_fn=<ViewBackward>)
tensor([-0.6514], grad_fn=<ViewBackward>)
tensor([-0.6322], grad_fn=<ViewBackward>)
tensor([-0.5883], grad_fn=<ViewBackward>)
tensor([-0.8975], grad_fn=<ViewBackward>)
tensor([-0.6177], grad_fn=<ViewBackward>)
tensor([-0.6427], grad_fn=<ViewBackward>)
tensor([-0.6246], grad_fn=<ViewBackward>)
tensor([-0.6089], grad_fn=<ViewBackward>)
tensor([-0.5616], grad_fn=<ViewBackward>)
tensor([-0.5717], grad_fn=<ViewBackward>)
tensor([-0.8335], grad_fn=<ViewBackward>)
tensor([-0.8655], grad_fn=<ViewBackward>)
tensor([-0.8234], grad_fn=<ViewBackward>)
tensor([-0.8399], grad_fn=<ViewBackward>)
tensor([-0.8731], grad_fn=<ViewBackward>)
tensor([-0.8099], grad_fn=<ViewBackward>)
tensor([-0.6092], grad_fn=<ViewBackward>)
