Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([0.0212], grad_fn=<ViewBackward>)
tensor([0.0124], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([0.0340], grad_fn=<ViewBackward>)
tensor([0.0044], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([0.0207], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([0.0955], grad_fn=<ViewBackward>)
tensor([0.2230], grad_fn=<ViewBackward>)
tensor([0.2368], grad_fn=<ViewBackward>)
tensor([0.2442], grad_fn=<ViewBackward>)
tensor([0.2396], grad_fn=<ViewBackward>)
tensor([0.2451], grad_fn=<ViewBackward>)
tensor([0.2471], grad_fn=<ViewBackward>)
tensor([0.2584], grad_fn=<ViewBackward>)
tensor([0.3806], grad_fn=<ViewBackward>)
tensor([0.3833], grad_fn=<ViewBackward>)
tensor([0.3572], grad_fn=<ViewBackward>)
tensor([0.3808], grad_fn=<ViewBackward>)
tensor([0.4825], grad_fn=<ViewBackward>)
tensor([0.4851], grad_fn=<ViewBackward>)
tensor([0.4809], grad_fn=<ViewBackward>)
tensor([0.5156], grad_fn=<ViewBackward>)
tensor([0.5009], grad_fn=<ViewBackward>)
tensor([0.5145], grad_fn=<ViewBackward>)
tensor([0.3893], grad_fn=<ViewBackward>)
tensor([0.4059], grad_fn=<ViewBackward>)
tensor([0.3819], grad_fn=<ViewBackward>)
tensor([0.3847], grad_fn=<ViewBackward>)
tensor([0.3757], grad_fn=<ViewBackward>)
tensor([0.3613], grad_fn=<ViewBackward>)
tensor([0.4072], grad_fn=<ViewBackward>)
tensor([0.2748], grad_fn=<ViewBackward>)
tensor([0.2712], grad_fn=<ViewBackward>)
tensor([0.2884], grad_fn=<ViewBackward>)
tensor([0.2687], grad_fn=<ViewBackward>)
tensor([0.4121], grad_fn=<ViewBackward>)
tensor([0.4025], grad_fn=<ViewBackward>)
tensor([0.4066], grad_fn=<ViewBackward>)
tensor([0.3989], grad_fn=<ViewBackward>)
tensor([0.4009], grad_fn=<ViewBackward>)
tensor([0.4189], grad_fn=<ViewBackward>)
tensor([0.5193], grad_fn=<ViewBackward>)
Game 004, Length: 108,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 1, 'Tie': 0, 'green': 3},  Winrate: 0.75
tensor([0.0090], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0100], grad_fn=<ViewBackward>)
tensor([0.0135], grad_fn=<ViewBackward>)
tensor([0.0180], grad_fn=<ViewBackward>)
tensor([0.0196], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([0.0098], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([0.0118], grad_fn=<ViewBackward>)
tensor([-0.0127], grad_fn=<ViewBackward>)
tensor([-0.0165], grad_fn=<ViewBackward>)
tensor([-0.0134], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([-0.0113], grad_fn=<ViewBackward>)
tensor([-0.1265], grad_fn=<ViewBackward>)
tensor([-0.1259], grad_fn=<ViewBackward>)
tensor([-0.1203], grad_fn=<ViewBackward>)
tensor([-0.1351], grad_fn=<ViewBackward>)
tensor([-0.1392], grad_fn=<ViewBackward>)
tensor([-0.1314], grad_fn=<ViewBackward>)
tensor([-0.1381], grad_fn=<ViewBackward>)
tensor([-0.0002], grad_fn=<ViewBackward>)
tensor([-0.0034], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0009], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0164], grad_fn=<ViewBackward>)
tensor([0.1328], grad_fn=<ViewBackward>)
tensor([0.1299], grad_fn=<ViewBackward>)
tensor([0.1688], grad_fn=<ViewBackward>)
tensor([0.1636], grad_fn=<ViewBackward>)
tensor([0.1538], grad_fn=<ViewBackward>)
tensor([0.1314], grad_fn=<ViewBackward>)
tensor([0.2387], grad_fn=<ViewBackward>)
tensor([0.2588], grad_fn=<ViewBackward>)
tensor([0.2449], grad_fn=<ViewBackward>)
tensor([0.3730], grad_fn=<ViewBackward>)
tensor([0.3699], grad_fn=<ViewBackward>)
tensor([0.3817], grad_fn=<ViewBackward>)
tensor([0.4019], grad_fn=<ViewBackward>)
tensor([0.3744], grad_fn=<ViewBackward>)
tensor([0.3747], grad_fn=<ViewBackward>)
tensor([0.3786], grad_fn=<ViewBackward>)
tensor([0.3868], grad_fn=<ViewBackward>)
tensor([0.3816], grad_fn=<ViewBackward>)
tensor([0.3700], grad_fn=<ViewBackward>)
tensor([0.3736], grad_fn=<ViewBackward>)
tensor([0.3612], grad_fn=<ViewBackward>)
tensor([0.3629], grad_fn=<ViewBackward>)
tensor([0.3542], grad_fn=<ViewBackward>)
tensor([0.3954], grad_fn=<ViewBackward>)
tensor([0.4044], grad_fn=<ViewBackward>)
tensor([0.3919], grad_fn=<ViewBackward>)
tensor([0.3791], grad_fn=<ViewBackward>)
tensor([0.3901], grad_fn=<ViewBackward>)
tensor([0.3891], grad_fn=<ViewBackward>)
tensor([0.3735], grad_fn=<ViewBackward>)
tensor([0.3738], grad_fn=<ViewBackward>)
tensor([0.3923], grad_fn=<ViewBackward>)
tensor([0.3990], grad_fn=<ViewBackward>)
tensor([0.4024], grad_fn=<ViewBackward>)
tensor([0.4006], grad_fn=<ViewBackward>)
tensor([0.3868], grad_fn=<ViewBackward>)
tensor([0.3872], grad_fn=<ViewBackward>)
tensor([0.3830], grad_fn=<ViewBackward>)
tensor([0.3857], grad_fn=<ViewBackward>)
tensor([0.3770], grad_fn=<ViewBackward>)
tensor([0.4812], grad_fn=<ViewBackward>)
tensor([0.4771], grad_fn=<ViewBackward>)
tensor([0.4848], grad_fn=<ViewBackward>)
tensor([0.6395], grad_fn=<ViewBackward>)
tensor([0.6450], grad_fn=<ViewBackward>)
tensor([0.6469], grad_fn=<ViewBackward>)
tensor([0.7853], grad_fn=<ViewBackward>)
tensor([0.7739], grad_fn=<ViewBackward>)
tensor([0.7930], grad_fn=<ViewBackward>)
tensor([0.7830], grad_fn=<ViewBackward>)
tensor([0.7950], grad_fn=<ViewBackward>)
tensor([0.7866], grad_fn=<ViewBackward>)
