Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([0.4245], grad_fn=<ViewBackward>)
tensor([0.4072], grad_fn=<ViewBackward>)
tensor([0.5758], grad_fn=<ViewBackward>)
tensor([0.6170], grad_fn=<ViewBackward>)
tensor([0.6116], grad_fn=<ViewBackward>)
tensor([0.4138], grad_fn=<ViewBackward>)
tensor([0.4041], grad_fn=<ViewBackward>)
tensor([0.4041], grad_fn=<ViewBackward>)
tensor([0.6397], grad_fn=<ViewBackward>)
tensor([0.9635], grad_fn=<ViewBackward>)
tensor([0.9449], grad_fn=<ViewBackward>)
tensor([0.9379], grad_fn=<ViewBackward>)
tensor([0.6919], grad_fn=<ViewBackward>)
tensor([0.5423], grad_fn=<ViewBackward>)
tensor([0.5537], grad_fn=<ViewBackward>)
tensor([0.3560], grad_fn=<ViewBackward>)
tensor([-0.1768], grad_fn=<ViewBackward>)
tensor([-0.1442], grad_fn=<ViewBackward>)
tensor([-0.1622], grad_fn=<ViewBackward>)
tensor([-0.2068], grad_fn=<ViewBackward>)
tensor([-0.2222], grad_fn=<ViewBackward>)
tensor([-0.2075], grad_fn=<ViewBackward>)
tensor([-0.1896], grad_fn=<ViewBackward>)
tensor([-0.1595], grad_fn=<ViewBackward>)
tensor([-0.1560], grad_fn=<ViewBackward>)
tensor([-0.3619], grad_fn=<ViewBackward>)
tensor([-0.3575], grad_fn=<ViewBackward>)
tensor([-0.3051], grad_fn=<ViewBackward>)
tensor([-0.3214], grad_fn=<ViewBackward>)
tensor([-0.2895], grad_fn=<ViewBackward>)
tensor([-0.2931], grad_fn=<ViewBackward>)
tensor([-0.2931], grad_fn=<ViewBackward>)
tensor([-0.3091], grad_fn=<ViewBackward>)
tensor([-0.3441], grad_fn=<ViewBackward>)
tensor([-0.3373], grad_fn=<ViewBackward>)
tensor([-0.3458], grad_fn=<ViewBackward>)
tensor([-0.3351], grad_fn=<ViewBackward>)
tensor([-0.3231], grad_fn=<ViewBackward>)
tensor([-0.2919], grad_fn=<ViewBackward>)
tensor([-0.0143], grad_fn=<ViewBackward>)
tensor([-0.2868], grad_fn=<ViewBackward>)
tensor([-0.2832], grad_fn=<ViewBackward>)
tensor([-0.7176], grad_fn=<ViewBackward>)
tensor([-0.7595], grad_fn=<ViewBackward>)
tensor([-0.7607], grad_fn=<ViewBackward>)
tensor([-1.0385], grad_fn=<ViewBackward>)
tensor([-1.0498], grad_fn=<ViewBackward>)
tensor([-1.0688], grad_fn=<ViewBackward>)
tensor([-1.0746], grad_fn=<ViewBackward>)
tensor([-1.0301], grad_fn=<ViewBackward>)
tensor([-0.9260], grad_fn=<ViewBackward>)
tensor([-0.7149], grad_fn=<ViewBackward>)
tensor([-0.7138], grad_fn=<ViewBackward>)
tensor([-0.7268], grad_fn=<ViewBackward>)
tensor([-0.9643], grad_fn=<ViewBackward>)
tensor([-0.9629], grad_fn=<ViewBackward>)
tensor([-1.0276], grad_fn=<ViewBackward>)
tensor([-0.9634], grad_fn=<ViewBackward>)
tensor([-0.9651], grad_fn=<ViewBackward>)
tensor([-0.9598], grad_fn=<ViewBackward>)
tensor([-0.9694], grad_fn=<ViewBackward>)
tensor([-0.9833], grad_fn=<ViewBackward>)
tensor([-0.9657], grad_fn=<ViewBackward>)
tensor([-0.9878], grad_fn=<ViewBackward>)
tensor([-0.9850], grad_fn=<ViewBackward>)
tensor([-0.9587], grad_fn=<ViewBackward>)
tensor([-0.9634], grad_fn=<ViewBackward>)
tensor([-0.9960], grad_fn=<ViewBackward>)
tensor([-1.0064], grad_fn=<ViewBackward>)
tensor([-0.9874], grad_fn=<ViewBackward>)
tensor([-1.3230], grad_fn=<ViewBackward>)
tensor([-1.2818], grad_fn=<ViewBackward>)
tensor([-1.2951], grad_fn=<ViewBackward>)
tensor([-1.3016], grad_fn=<ViewBackward>)
Game 001, Length: 117,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([-0.0759], grad_fn=<ViewBackward>)
tensor([-0.0236], grad_fn=<ViewBackward>)
tensor([0.0184], grad_fn=<ViewBackward>)
tensor([0.0350], grad_fn=<ViewBackward>)
tensor([0.0035], grad_fn=<ViewBackward>)
tensor([-0.0265], grad_fn=<ViewBackward>)
tensor([-0.0893], grad_fn=<ViewBackward>)
tensor([-0.0938], grad_fn=<ViewBackward>)
tensor([-0.1616], grad_fn=<ViewBackward>)
tensor([-0.1294], grad_fn=<ViewBackward>)
tensor([-0.0934], grad_fn=<ViewBackward>)
tensor([-0.0876], grad_fn=<ViewBackward>)
tensor([-0.0296], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([0.0244], grad_fn=<ViewBackward>)
tensor([0.0489], grad_fn=<ViewBackward>)
tensor([0.0586], grad_fn=<ViewBackward>)
tensor([0.0705], grad_fn=<ViewBackward>)
tensor([0.0967], grad_fn=<ViewBackward>)
tensor([0.0719], grad_fn=<ViewBackward>)
tensor([0.1742], grad_fn=<ViewBackward>)
tensor([0.1690], grad_fn=<ViewBackward>)
tensor([0.1722], grad_fn=<ViewBackward>)
tensor([0.1348], grad_fn=<ViewBackward>)
tensor([0.1003], grad_fn=<ViewBackward>)
tensor([0.0926], grad_fn=<ViewBackward>)
tensor([0.0729], grad_fn=<ViewBackward>)
tensor([0.1205], grad_fn=<ViewBackward>)
tensor([0.1367], grad_fn=<ViewBackward>)
tensor([0.1073], grad_fn=<ViewBackward>)
tensor([-0.0808], grad_fn=<ViewBackward>)
tensor([-0.1165], grad_fn=<ViewBackward>)
tensor([-0.1702], grad_fn=<ViewBackward>)
tensor([-0.5113], grad_fn=<ViewBackward>)
tensor([-0.5624], grad_fn=<ViewBackward>)
tensor([-0.4861], grad_fn=<ViewBackward>)
tensor([-0.6541], grad_fn=<ViewBackward>)
tensor([-0.5646], grad_fn=<ViewBackward>)
tensor([-0.5491], grad_fn=<ViewBackward>)
tensor([-0.6505], grad_fn=<ViewBackward>)
tensor([-1.0032], grad_fn=<ViewBackward>)
tensor([-1.0141], grad_fn=<ViewBackward>)
tensor([-0.9614], grad_fn=<ViewBackward>)
tensor([-0.9241], grad_fn=<ViewBackward>)
tensor([-0.9313], grad_fn=<ViewBackward>)
tensor([-0.9132], grad_fn=<ViewBackward>)
tensor([-0.8787], grad_fn=<ViewBackward>)
tensor([-1.0699], grad_fn=<ViewBackward>)
tensor([-1.0575], grad_fn=<ViewBackward>)
tensor([-1.0400], grad_fn=<ViewBackward>)
tensor([-1.0117], grad_fn=<ViewBackward>)
tensor([-1.0124], grad_fn=<ViewBackward>)
tensor([-1.0150], grad_fn=<ViewBackward>)
tensor([-1.0319], grad_fn=<ViewBackward>)
tensor([-1.0109], grad_fn=<ViewBackward>)
tensor([-0.9904], grad_fn=<ViewBackward>)
tensor([-1.1834], grad_fn=<ViewBackward>)
tensor([-1.1812], grad_fn=<ViewBackward>)
tensor([-1.2587], grad_fn=<ViewBackward>)
tensor([-1.2192], grad_fn=<ViewBackward>)
tensor([-1.2033], grad_fn=<ViewBackward>)
tensor([-1.2272], grad_fn=<ViewBackward>)
tensor([-1.2168], grad_fn=<ViewBackward>)
tensor([-1.2171], grad_fn=<ViewBackward>)
tensor([-1.3049], grad_fn=<ViewBackward>)
tensor([-1.3213], grad_fn=<ViewBackward>)
Game 002, Length: 071,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([-0.0567], grad_fn=<ViewBackward>)
tensor([-0.0145], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([-0.0584], grad_fn=<ViewBackward>)
tensor([-0.1062], grad_fn=<ViewBackward>)
tensor([-0.0965], grad_fn=<ViewBackward>)
tensor([-0.0404], grad_fn=<ViewBackward>)
tensor([-0.0441], grad_fn=<ViewBackward>)
tensor([-0.0533], grad_fn=<ViewBackward>)
tensor([-0.0540], grad_fn=<ViewBackward>)
tensor([-0.2602], grad_fn=<ViewBackward>)
tensor([-0.1765], grad_fn=<ViewBackward>)
tensor([-0.2178], grad_fn=<ViewBackward>)
tensor([-0.2112], grad_fn=<ViewBackward>)
tensor([-0.1494], grad_fn=<ViewBackward>)
tensor([-0.1624], grad_fn=<ViewBackward>)
tensor([-0.1090], grad_fn=<ViewBackward>)
tensor([-0.1611], grad_fn=<ViewBackward>)
tensor([-0.1272], grad_fn=<ViewBackward>)
tensor([-0.1456], grad_fn=<ViewBackward>)
tensor([-0.1211], grad_fn=<ViewBackward>)
tensor([-0.2025], grad_fn=<ViewBackward>)
tensor([-0.1980], grad_fn=<ViewBackward>)
tensor([-0.2022], grad_fn=<ViewBackward>)
tensor([-0.2074], grad_fn=<ViewBackward>)
tensor([-0.2404], grad_fn=<ViewBackward>)
tensor([-0.2542], grad_fn=<ViewBackward>)
tensor([-0.2532], grad_fn=<ViewBackward>)
tensor([-0.4337], grad_fn=<ViewBackward>)
tensor([-0.4447], grad_fn=<ViewBackward>)
tensor([-0.2771], grad_fn=<ViewBackward>)
tensor([-0.3124], grad_fn=<ViewBackward>)
tensor([-0.2499], grad_fn=<ViewBackward>)
tensor([-0.2592], grad_fn=<ViewBackward>)
tensor([-0.1312], grad_fn=<ViewBackward>)
tensor([-0.2079], grad_fn=<ViewBackward>)
tensor([-0.2010], grad_fn=<ViewBackward>)
tensor([-0.2149], grad_fn=<ViewBackward>)
tensor([-0.2161], grad_fn=<ViewBackward>)
tensor([-0.2806], grad_fn=<ViewBackward>)
tensor([-0.2880], grad_fn=<ViewBackward>)
tensor([-0.3630], grad_fn=<ViewBackward>)
tensor([-0.3313], grad_fn=<ViewBackward>)
tensor([-0.3351], grad_fn=<ViewBackward>)
tensor([-0.2120], grad_fn=<ViewBackward>)
tensor([-0.2428], grad_fn=<ViewBackward>)
tensor([-0.2382], grad_fn=<ViewBackward>)
tensor([-0.2782], grad_fn=<ViewBackward>)
tensor([-0.0575], grad_fn=<ViewBackward>)
tensor([-0.0401], grad_fn=<ViewBackward>)
tensor([-0.0147], grad_fn=<ViewBackward>)
tensor([-0.0232], grad_fn=<ViewBackward>)
tensor([-0.1000], grad_fn=<ViewBackward>)
tensor([-0.1166], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([0.0381], grad_fn=<ViewBackward>)
tensor([-0.2389], grad_fn=<ViewBackward>)
tensor([-0.2688], grad_fn=<ViewBackward>)
tensor([-0.2396], grad_fn=<ViewBackward>)
tensor([-0.2681], grad_fn=<ViewBackward>)
tensor([-0.2415], grad_fn=<ViewBackward>)
tensor([-0.4392], grad_fn=<ViewBackward>)
tensor([-0.4348], grad_fn=<ViewBackward>)
tensor([-0.4422], grad_fn=<ViewBackward>)
tensor([-0.4802], grad_fn=<ViewBackward>)
tensor([-0.4372], grad_fn=<ViewBackward>)
tensor([-0.4197], grad_fn=<ViewBackward>)
tensor([-0.3893], grad_fn=<ViewBackward>)
tensor([-0.5186], grad_fn=<ViewBackward>)
tensor([-0.5181], grad_fn=<ViewBackward>)
tensor([-0.5190], grad_fn=<ViewBackward>)
tensor([-0.5528], grad_fn=<ViewBackward>)
tensor([-0.5603], grad_fn=<ViewBackward>)
tensor([-0.9554], grad_fn=<ViewBackward>)
tensor([-0.9167], grad_fn=<ViewBackward>)
tensor([-0.8936], grad_fn=<ViewBackward>)
tensor([-0.8318], grad_fn=<ViewBackward>)
tensor([-0.8525], grad_fn=<ViewBackward>)
tensor([-0.8320], grad_fn=<ViewBackward>)
tensor([-0.8401], grad_fn=<ViewBackward>)
tensor([-0.6956], grad_fn=<ViewBackward>)
tensor([-0.6899], grad_fn=<ViewBackward>)
tensor([-0.6691], grad_fn=<ViewBackward>)
tensor([-0.6492], grad_fn=<ViewBackward>)
tensor([-0.6426], grad_fn=<ViewBackward>)
tensor([-0.6697], grad_fn=<ViewBackward>)
tensor([-0.6334], grad_fn=<ViewBackward>)
tensor([-0.6455], grad_fn=<ViewBackward>)
tensor([-0.5799], grad_fn=<ViewBackward>)
tensor([-0.5622], grad_fn=<ViewBackward>)
tensor([-0.5764], grad_fn=<ViewBackward>)
tensor([-0.8209], grad_fn=<ViewBackward>)
tensor([-0.8219], grad_fn=<ViewBackward>)
tensor([-0.7828], grad_fn=<ViewBackward>)
tensor([-0.6074], grad_fn=<ViewBackward>)
tensor([-0.6688], grad_fn=<ViewBackward>)
tensor([-0.6825], grad_fn=<ViewBackward>)
tensor([-0.6850], grad_fn=<ViewBackward>)
tensor([-0.6266], grad_fn=<ViewBackward>)
tensor([-0.6373], grad_fn=<ViewBackward>)
tensor([-0.6306], grad_fn=<ViewBackward>)
tensor([-0.8018], grad_fn=<ViewBackward>)
tensor([-0.7646], grad_fn=<ViewBackward>)
tensor([-0.7659], grad_fn=<ViewBackward>)
tensor([-0.7387], grad_fn=<ViewBackward>)
tensor([-0.7513], grad_fn=<ViewBackward>)
tensor([-0.6456], grad_fn=<ViewBackward>)
tensor([-0.6435], grad_fn=<ViewBackward>)
tensor([-0.7195], grad_fn=<ViewBackward>)
tensor([-0.7228], grad_fn=<ViewBackward>)
tensor([-0.7002], grad_fn=<ViewBackward>)
tensor([-0.6771], grad_fn=<ViewBackward>)
tensor([-0.6378], grad_fn=<ViewBackward>)
tensor([-0.6420], grad_fn=<ViewBackward>)
tensor([-0.5807], grad_fn=<ViewBackward>)
Game 003, Length: 115,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0530], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([-0.0489], grad_fn=<ViewBackward>)
tensor([-0.0751], grad_fn=<ViewBackward>)
tensor([-0.0731], grad_fn=<ViewBackward>)
tensor([-0.0744], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([0.0071], grad_fn=<ViewBackward>)
tensor([0.1168], grad_fn=<ViewBackward>)
tensor([0.1038], grad_fn=<ViewBackward>)
tensor([-0.0677], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.0631], grad_fn=<ViewBackward>)
tensor([-0.0528], grad_fn=<ViewBackward>)
tensor([-0.0788], grad_fn=<ViewBackward>)
tensor([-0.1432], grad_fn=<ViewBackward>)
tensor([-0.1224], grad_fn=<ViewBackward>)
tensor([-0.0889], grad_fn=<ViewBackward>)
tensor([-0.1356], grad_fn=<ViewBackward>)
tensor([-0.1698], grad_fn=<ViewBackward>)
tensor([-0.1451], grad_fn=<ViewBackward>)
tensor([-0.1905], grad_fn=<ViewBackward>)
tensor([-0.1725], grad_fn=<ViewBackward>)
tensor([-0.2502], grad_fn=<ViewBackward>)
tensor([-0.2974], grad_fn=<ViewBackward>)
tensor([-0.2601], grad_fn=<ViewBackward>)
tensor([-0.2798], grad_fn=<ViewBackward>)
tensor([-0.2844], grad_fn=<ViewBackward>)
tensor([-0.3143], grad_fn=<ViewBackward>)
tensor([-0.2884], grad_fn=<ViewBackward>)
tensor([-0.2201], grad_fn=<ViewBackward>)
tensor([-0.2228], grad_fn=<ViewBackward>)
tensor([-0.2430], grad_fn=<ViewBackward>)
tensor([-0.2726], grad_fn=<ViewBackward>)
tensor([-0.4202], grad_fn=<ViewBackward>)
tensor([-0.4597], grad_fn=<ViewBackward>)
tensor([-0.4024], grad_fn=<ViewBackward>)
tensor([-0.4165], grad_fn=<ViewBackward>)
tensor([-0.4253], grad_fn=<ViewBackward>)
tensor([-0.3985], grad_fn=<ViewBackward>)
tensor([-0.3390], grad_fn=<ViewBackward>)
tensor([-0.3793], grad_fn=<ViewBackward>)
tensor([-0.3493], grad_fn=<ViewBackward>)
tensor([-0.3328], grad_fn=<ViewBackward>)
tensor([-0.3029], grad_fn=<ViewBackward>)
tensor([-0.2345], grad_fn=<ViewBackward>)
tensor([-0.2953], grad_fn=<ViewBackward>)
tensor([-0.3268], grad_fn=<ViewBackward>)
tensor([-0.2933], grad_fn=<ViewBackward>)
tensor([-0.2331], grad_fn=<ViewBackward>)
tensor([-0.2269], grad_fn=<ViewBackward>)
tensor([-0.2724], grad_fn=<ViewBackward>)
tensor([-0.2612], grad_fn=<ViewBackward>)
tensor([-0.2577], grad_fn=<ViewBackward>)
tensor([-0.1524], grad_fn=<ViewBackward>)
tensor([-0.0538], grad_fn=<ViewBackward>)
tensor([0.0214], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([0.0317], grad_fn=<ViewBackward>)
tensor([-0.0055], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.0245], grad_fn=<ViewBackward>)
tensor([-0.0041], grad_fn=<ViewBackward>)
tensor([0.0259], grad_fn=<ViewBackward>)
tensor([-0.0680], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-0.1208], grad_fn=<ViewBackward>)
tensor([-0.1640], grad_fn=<ViewBackward>)
tensor([-0.1180], grad_fn=<ViewBackward>)
tensor([-0.1668], grad_fn=<ViewBackward>)
tensor([-0.1732], grad_fn=<ViewBackward>)
tensor([-0.1857], grad_fn=<ViewBackward>)
tensor([-0.0805], grad_fn=<ViewBackward>)
tensor([-0.0648], grad_fn=<ViewBackward>)
tensor([-0.0209], grad_fn=<ViewBackward>)
tensor([-0.0911], grad_fn=<ViewBackward>)
tensor([-0.1036], grad_fn=<ViewBackward>)
tensor([-0.1822], grad_fn=<ViewBackward>)
tensor([-0.1669], grad_fn=<ViewBackward>)
tensor([-0.1290], grad_fn=<ViewBackward>)
tensor([-0.1298], grad_fn=<ViewBackward>)
tensor([-0.2728], grad_fn=<ViewBackward>)
tensor([-0.1286], grad_fn=<ViewBackward>)
tensor([-0.1153], grad_fn=<ViewBackward>)
tensor([-0.1028], grad_fn=<ViewBackward>)
tensor([-0.1296], grad_fn=<ViewBackward>)
tensor([-0.1360], grad_fn=<ViewBackward>)
tensor([-0.2576], grad_fn=<ViewBackward>)
tensor([-0.3336], grad_fn=<ViewBackward>)
tensor([-0.3924], grad_fn=<ViewBackward>)
tensor([-0.3810], grad_fn=<ViewBackward>)
tensor([-0.2697], grad_fn=<ViewBackward>)
tensor([-0.2485], grad_fn=<ViewBackward>)
tensor([-0.3197], grad_fn=<ViewBackward>)
tensor([-0.3065], grad_fn=<ViewBackward>)
tensor([-0.2757], grad_fn=<ViewBackward>)
tensor([-0.2180], grad_fn=<ViewBackward>)
tensor([-0.2915], grad_fn=<ViewBackward>)
tensor([-0.2831], grad_fn=<ViewBackward>)
tensor([-0.2642], grad_fn=<ViewBackward>)
tensor([-0.2839], grad_fn=<ViewBackward>)
tensor([-0.2619], grad_fn=<ViewBackward>)
tensor([-0.2670], grad_fn=<ViewBackward>)
tensor([-0.3769], grad_fn=<ViewBackward>)
tensor([-0.3116], grad_fn=<ViewBackward>)
tensor([-0.3143], grad_fn=<ViewBackward>)
tensor([-0.1638], grad_fn=<ViewBackward>)
tensor([-0.2056], grad_fn=<ViewBackward>)
tensor([-0.2911], grad_fn=<ViewBackward>)
tensor([-0.2843], grad_fn=<ViewBackward>)
tensor([-0.2470], grad_fn=<ViewBackward>)
tensor([-0.2359], grad_fn=<ViewBackward>)
tensor([-0.1611], grad_fn=<ViewBackward>)
tensor([-0.2199], grad_fn=<ViewBackward>)
tensor([-0.2457], grad_fn=<ViewBackward>)
tensor([-0.2262], grad_fn=<ViewBackward>)
tensor([-0.3842], grad_fn=<ViewBackward>)
tensor([-0.3889], grad_fn=<ViewBackward>)
tensor([-0.4284], grad_fn=<ViewBackward>)
tensor([-0.4120], grad_fn=<ViewBackward>)
tensor([-0.4137], grad_fn=<ViewBackward>)
tensor([-0.4165], grad_fn=<ViewBackward>)
tensor([-0.3235], grad_fn=<ViewBackward>)
tensor([-0.3356], grad_fn=<ViewBackward>)
tensor([-0.1580], grad_fn=<ViewBackward>)
tensor([-0.1170], grad_fn=<ViewBackward>)
tensor([-0.1636], grad_fn=<ViewBackward>)
tensor([-0.0756], grad_fn=<ViewBackward>)
tensor([-0.0112], grad_fn=<ViewBackward>)
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.0334], grad_fn=<ViewBackward>)
tensor([0.0243], grad_fn=<ViewBackward>)
tensor([-0.0866], grad_fn=<ViewBackward>)
tensor([-0.3717], grad_fn=<ViewBackward>)
tensor([-0.3496], grad_fn=<ViewBackward>)
tensor([-0.3738], grad_fn=<ViewBackward>)
tensor([-0.3492], grad_fn=<ViewBackward>)
tensor([-0.3004], grad_fn=<ViewBackward>)
tensor([-0.2964], grad_fn=<ViewBackward>)
tensor([-0.2694], grad_fn=<ViewBackward>)
tensor([-0.2099], grad_fn=<ViewBackward>)
tensor([-0.2560], grad_fn=<ViewBackward>)
tensor([-0.1397], grad_fn=<ViewBackward>)
tensor([-0.0827], grad_fn=<ViewBackward>)
tensor([-0.0633], grad_fn=<ViewBackward>)
tensor([-0.0443], grad_fn=<ViewBackward>)
tensor([0.0577], grad_fn=<ViewBackward>)
tensor([0.0975], grad_fn=<ViewBackward>)
tensor([-0.0306], grad_fn=<ViewBackward>)
tensor([-0.0166], grad_fn=<ViewBackward>)
tensor([-0.1496], grad_fn=<ViewBackward>)
tensor([-0.1040], grad_fn=<ViewBackward>)
tensor([0.0286], grad_fn=<ViewBackward>)
tensor([0.1297], grad_fn=<ViewBackward>)
tensor([0.2233], grad_fn=<ViewBackward>)
Game 004, Length: 151,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([-0.1199], grad_fn=<ViewBackward>)
tensor([-0.0438], grad_fn=<ViewBackward>)
tensor([0.0514], grad_fn=<ViewBackward>)
tensor([-0.0379], grad_fn=<ViewBackward>)
tensor([0.1170], grad_fn=<ViewBackward>)
tensor([0.1810], grad_fn=<ViewBackward>)
tensor([0.2398], grad_fn=<ViewBackward>)
tensor([0.2202], grad_fn=<ViewBackward>)
tensor([0.1011], grad_fn=<ViewBackward>)
tensor([0.0821], grad_fn=<ViewBackward>)
tensor([0.1824], grad_fn=<ViewBackward>)
tensor([0.0852], grad_fn=<ViewBackward>)
tensor([-0.0594], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([0.0784], grad_fn=<ViewBackward>)
tensor([0.1386], grad_fn=<ViewBackward>)
tensor([0.3370], grad_fn=<ViewBackward>)
tensor([0.2994], grad_fn=<ViewBackward>)
tensor([0.2405], grad_fn=<ViewBackward>)
tensor([0.2323], grad_fn=<ViewBackward>)
tensor([0.3134], grad_fn=<ViewBackward>)
tensor([0.2363], grad_fn=<ViewBackward>)
tensor([0.2800], grad_fn=<ViewBackward>)
tensor([0.3924], grad_fn=<ViewBackward>)
tensor([0.2663], grad_fn=<ViewBackward>)
tensor([0.1433], grad_fn=<ViewBackward>)
tensor([0.0479], grad_fn=<ViewBackward>)
tensor([-0.0202], grad_fn=<ViewBackward>)
tensor([-0.1093], grad_fn=<ViewBackward>)
tensor([-0.0783], grad_fn=<ViewBackward>)
tensor([-0.1210], grad_fn=<ViewBackward>)
tensor([-0.1718], grad_fn=<ViewBackward>)
tensor([0.1304], grad_fn=<ViewBackward>)
tensor([0.0671], grad_fn=<ViewBackward>)
tensor([0.2910], grad_fn=<ViewBackward>)
tensor([0.2475], grad_fn=<ViewBackward>)
tensor([0.2343], grad_fn=<ViewBackward>)
tensor([0.2349], grad_fn=<ViewBackward>)
tensor([0.2349], grad_fn=<ViewBackward>)
tensor([0.2098], grad_fn=<ViewBackward>)
tensor([0.2963], grad_fn=<ViewBackward>)
tensor([0.2866], grad_fn=<ViewBackward>)
tensor([0.1272], grad_fn=<ViewBackward>)
tensor([0.0934], grad_fn=<ViewBackward>)
tensor([-0.0524], grad_fn=<ViewBackward>)
tensor([0.1411], grad_fn=<ViewBackward>)
tensor([0.1484], grad_fn=<ViewBackward>)
tensor([0.2043], grad_fn=<ViewBackward>)
tensor([0.1941], grad_fn=<ViewBackward>)
tensor([0.3010], grad_fn=<ViewBackward>)
tensor([0.1845], grad_fn=<ViewBackward>)
tensor([0.0629], grad_fn=<ViewBackward>)
tensor([0.0816], grad_fn=<ViewBackward>)
tensor([-0.1760], grad_fn=<ViewBackward>)
tensor([-0.0020], grad_fn=<ViewBackward>)
tensor([-0.0104], grad_fn=<ViewBackward>)
tensor([0.0445], grad_fn=<ViewBackward>)
tensor([-0.0199], grad_fn=<ViewBackward>)
tensor([-0.0215], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([-0.0480], grad_fn=<ViewBackward>)
tensor([0.0904], grad_fn=<ViewBackward>)
tensor([0.2422], grad_fn=<ViewBackward>)
tensor([0.1979], grad_fn=<ViewBackward>)
tensor([0.2397], grad_fn=<ViewBackward>)
tensor([0.2476], grad_fn=<ViewBackward>)
tensor([0.2130], grad_fn=<ViewBackward>)
tensor([0.1793], grad_fn=<ViewBackward>)
tensor([0.1912], grad_fn=<ViewBackward>)
tensor([0.1578], grad_fn=<ViewBackward>)
tensor([0.0162], grad_fn=<ViewBackward>)
tensor([0.1213], grad_fn=<ViewBackward>)
