Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([0.3885], grad_fn=<ViewBackward>)
tensor([0.4092], grad_fn=<ViewBackward>)
tensor([0.3843], grad_fn=<ViewBackward>)
tensor([0.3877], grad_fn=<ViewBackward>)
tensor([0.3847], grad_fn=<ViewBackward>)
tensor([0.6782], grad_fn=<ViewBackward>)
tensor([0.6856], grad_fn=<ViewBackward>)
tensor([0.6902], grad_fn=<ViewBackward>)
tensor([0.6888], grad_fn=<ViewBackward>)
tensor([0.6869], grad_fn=<ViewBackward>)
tensor([0.6933], grad_fn=<ViewBackward>)
tensor([0.6979], grad_fn=<ViewBackward>)
tensor([1.0180], grad_fn=<ViewBackward>)
tensor([1.0211], grad_fn=<ViewBackward>)
tensor([1.0047], grad_fn=<ViewBackward>)
tensor([0.9794], grad_fn=<ViewBackward>)
tensor([1.0598], grad_fn=<ViewBackward>)
tensor([1.0620], grad_fn=<ViewBackward>)
tensor([1.3824], grad_fn=<ViewBackward>)
tensor([1.3675], grad_fn=<ViewBackward>)
tensor([1.3955], grad_fn=<ViewBackward>)
tensor([1.4062], grad_fn=<ViewBackward>)
Game 001, Length: 122,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([0.0285], grad_fn=<ViewBackward>)
tensor([0.0276], grad_fn=<ViewBackward>)
tensor([0.0707], grad_fn=<ViewBackward>)
tensor([0.0576], grad_fn=<ViewBackward>)
tensor([-0.0253], grad_fn=<ViewBackward>)
tensor([-0.0692], grad_fn=<ViewBackward>)
tensor([-0.0541], grad_fn=<ViewBackward>)
tensor([-0.3781], grad_fn=<ViewBackward>)
tensor([-0.2635], grad_fn=<ViewBackward>)
tensor([-0.2846], grad_fn=<ViewBackward>)
tensor([-0.0080], grad_fn=<ViewBackward>)
tensor([0.0235], grad_fn=<ViewBackward>)
tensor([0.1243], grad_fn=<ViewBackward>)
tensor([0.1093], grad_fn=<ViewBackward>)
tensor([0.0975], grad_fn=<ViewBackward>)
tensor([0.0956], grad_fn=<ViewBackward>)
tensor([0.1841], grad_fn=<ViewBackward>)
tensor([0.1667], grad_fn=<ViewBackward>)
tensor([0.1573], grad_fn=<ViewBackward>)
tensor([0.1043], grad_fn=<ViewBackward>)
tensor([0.1381], grad_fn=<ViewBackward>)
tensor([0.4261], grad_fn=<ViewBackward>)
tensor([0.4508], grad_fn=<ViewBackward>)
tensor([0.4650], grad_fn=<ViewBackward>)
tensor([0.8813], grad_fn=<ViewBackward>)
tensor([0.9578], grad_fn=<ViewBackward>)
tensor([0.9362], grad_fn=<ViewBackward>)
tensor([1.2522], grad_fn=<ViewBackward>)
tensor([1.2741], grad_fn=<ViewBackward>)
tensor([1.3085], grad_fn=<ViewBackward>)
tensor([1.3194], grad_fn=<ViewBackward>)
tensor([1.3171], grad_fn=<ViewBackward>)
tensor([1.2222], grad_fn=<ViewBackward>)
tensor([1.2676], grad_fn=<ViewBackward>)
tensor([1.3162], grad_fn=<ViewBackward>)
tensor([1.2493], grad_fn=<ViewBackward>)
tensor([1.1615], grad_fn=<ViewBackward>)
tensor([1.3310], grad_fn=<ViewBackward>)
tensor([1.1982], grad_fn=<ViewBackward>)
tensor([1.3394], grad_fn=<ViewBackward>)
tensor([1.3181], grad_fn=<ViewBackward>)
tensor([1.3753], grad_fn=<ViewBackward>)
tensor([1.4088], grad_fn=<ViewBackward>)
tensor([1.4361], grad_fn=<ViewBackward>)
tensor([1.3396], grad_fn=<ViewBackward>)
tensor([1.4232], grad_fn=<ViewBackward>)
tensor([1.3234], grad_fn=<ViewBackward>)
tensor([1.3739], grad_fn=<ViewBackward>)
tensor([0.7779], grad_fn=<ViewBackward>)
tensor([0.7545], grad_fn=<ViewBackward>)
tensor([0.7574], grad_fn=<ViewBackward>)
tensor([0.7937], grad_fn=<ViewBackward>)
tensor([0.8347], grad_fn=<ViewBackward>)
tensor([0.8727], grad_fn=<ViewBackward>)
tensor([0.3949], grad_fn=<ViewBackward>)
tensor([0.3884], grad_fn=<ViewBackward>)
tensor([0.4143], grad_fn=<ViewBackward>)
tensor([0.4309], grad_fn=<ViewBackward>)
tensor([0.3967], grad_fn=<ViewBackward>)
tensor([0.8365], grad_fn=<ViewBackward>)
tensor([0.7439], grad_fn=<ViewBackward>)
tensor([0.3575], grad_fn=<ViewBackward>)
tensor([0.3676], grad_fn=<ViewBackward>)
tensor([0.3593], grad_fn=<ViewBackward>)
tensor([0.3809], grad_fn=<ViewBackward>)
tensor([0.3781], grad_fn=<ViewBackward>)
tensor([0.7627], grad_fn=<ViewBackward>)
tensor([0.7452], grad_fn=<ViewBackward>)
tensor([0.7912], grad_fn=<ViewBackward>)
tensor([0.7815], grad_fn=<ViewBackward>)
tensor([0.7510], grad_fn=<ViewBackward>)
tensor([0.7381], grad_fn=<ViewBackward>)
tensor([0.7604], grad_fn=<ViewBackward>)
tensor([0.7350], grad_fn=<ViewBackward>)
tensor([0.7775], grad_fn=<ViewBackward>)
tensor([1.1954], grad_fn=<ViewBackward>)
tensor([1.1881], grad_fn=<ViewBackward>)
tensor([1.1332], grad_fn=<ViewBackward>)
tensor([1.1321], grad_fn=<ViewBackward>)
tensor([1.1644], grad_fn=<ViewBackward>)
tensor([1.1607], grad_fn=<ViewBackward>)
tensor([1.1985], grad_fn=<ViewBackward>)
tensor([1.6350], grad_fn=<ViewBackward>)
tensor([1.6121], grad_fn=<ViewBackward>)
tensor([1.6022], grad_fn=<ViewBackward>)
tensor([1.5594], grad_fn=<ViewBackward>)
tensor([1.5950], grad_fn=<ViewBackward>)
tensor([1.8737], grad_fn=<ViewBackward>)
tensor([1.8807], grad_fn=<ViewBackward>)
tensor([1.9122], grad_fn=<ViewBackward>)
tensor([1.8788], grad_fn=<ViewBackward>)
tensor([1.8969], grad_fn=<ViewBackward>)
tensor([1.8896], grad_fn=<ViewBackward>)
tensor([1.9248], grad_fn=<ViewBackward>)
tensor([1.5689], grad_fn=<ViewBackward>)
tensor([1.5569], grad_fn=<ViewBackward>)
tensor([1.6059], grad_fn=<ViewBackward>)
tensor([1.6198], grad_fn=<ViewBackward>)
tensor([1.6150], grad_fn=<ViewBackward>)
tensor([1.6428], grad_fn=<ViewBackward>)
tensor([1.6342], grad_fn=<ViewBackward>)
tensor([2.1060], grad_fn=<ViewBackward>)
tensor([2.0832], grad_fn=<ViewBackward>)
tensor([2.1099], grad_fn=<ViewBackward>)
tensor([2.0436], grad_fn=<ViewBackward>)
tensor([2.0748], grad_fn=<ViewBackward>)
tensor([2.5433], grad_fn=<ViewBackward>)
tensor([2.5662], grad_fn=<ViewBackward>)
tensor([2.5495], grad_fn=<ViewBackward>)
tensor([2.5995], grad_fn=<ViewBackward>)
tensor([2.6366], grad_fn=<ViewBackward>)
tensor([2.2478], grad_fn=<ViewBackward>)
tensor([2.2465], grad_fn=<ViewBackward>)
tensor([2.2301], grad_fn=<ViewBackward>)
tensor([2.1495], grad_fn=<ViewBackward>)
tensor([2.1374], grad_fn=<ViewBackward>)
tensor([2.2015], grad_fn=<ViewBackward>)
tensor([2.2318], grad_fn=<ViewBackward>)
tensor([2.1923], grad_fn=<ViewBackward>)
tensor([2.1857], grad_fn=<ViewBackward>)
tensor([2.2121], grad_fn=<ViewBackward>)
tensor([2.2200], grad_fn=<ViewBackward>)
tensor([2.2659], grad_fn=<ViewBackward>)
tensor([2.2895], grad_fn=<ViewBackward>)
tensor([2.2174], grad_fn=<ViewBackward>)
tensor([2.2411], grad_fn=<ViewBackward>)
tensor([2.3083], grad_fn=<ViewBackward>)
tensor([2.7536], grad_fn=<ViewBackward>)
tensor([2.7686], grad_fn=<ViewBackward>)
tensor([2.7868], grad_fn=<ViewBackward>)
tensor([2.8109], grad_fn=<ViewBackward>)
tensor([2.8291], grad_fn=<ViewBackward>)
tensor([2.7882], grad_fn=<ViewBackward>)
Game 002, Length: 138,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0191], grad_fn=<ViewBackward>)
tensor([0.0837], grad_fn=<ViewBackward>)
tensor([0.0783], grad_fn=<ViewBackward>)
tensor([0.1571], grad_fn=<ViewBackward>)
tensor([0.1634], grad_fn=<ViewBackward>)
tensor([0.1988], grad_fn=<ViewBackward>)
tensor([0.1619], grad_fn=<ViewBackward>)
tensor([0.1144], grad_fn=<ViewBackward>)
tensor([0.2109], grad_fn=<ViewBackward>)
tensor([0.2288], grad_fn=<ViewBackward>)
tensor([0.2081], grad_fn=<ViewBackward>)
tensor([0.1148], grad_fn=<ViewBackward>)
tensor([0.1811], grad_fn=<ViewBackward>)
tensor([0.1820], grad_fn=<ViewBackward>)
tensor([0.1773], grad_fn=<ViewBackward>)
tensor([0.1389], grad_fn=<ViewBackward>)
tensor([0.1455], grad_fn=<ViewBackward>)
tensor([0.1290], grad_fn=<ViewBackward>)
tensor([0.0800], grad_fn=<ViewBackward>)
tensor([0.0476], grad_fn=<ViewBackward>)
tensor([0.0833], grad_fn=<ViewBackward>)
tensor([0.6084], grad_fn=<ViewBackward>)
tensor([0.6165], grad_fn=<ViewBackward>)
tensor([0.5917], grad_fn=<ViewBackward>)
tensor([0.6027], grad_fn=<ViewBackward>)
tensor([0.5580], grad_fn=<ViewBackward>)
tensor([0.5687], grad_fn=<ViewBackward>)
tensor([0.7138], grad_fn=<ViewBackward>)
tensor([0.7143], grad_fn=<ViewBackward>)
tensor([0.7951], grad_fn=<ViewBackward>)
tensor([0.7921], grad_fn=<ViewBackward>)
tensor([0.8022], grad_fn=<ViewBackward>)
tensor([0.7307], grad_fn=<ViewBackward>)
tensor([0.7607], grad_fn=<ViewBackward>)
tensor([0.7462], grad_fn=<ViewBackward>)
tensor([0.6784], grad_fn=<ViewBackward>)
tensor([0.6836], grad_fn=<ViewBackward>)
tensor([0.1865], grad_fn=<ViewBackward>)
tensor([0.2485], grad_fn=<ViewBackward>)
tensor([0.5917], grad_fn=<ViewBackward>)
tensor([0.5679], grad_fn=<ViewBackward>)
tensor([0.5989], grad_fn=<ViewBackward>)
tensor([0.5225], grad_fn=<ViewBackward>)
tensor([0.5471], grad_fn=<ViewBackward>)
tensor([0.5722], grad_fn=<ViewBackward>)
tensor([0.0241], grad_fn=<ViewBackward>)
tensor([0.1036], grad_fn=<ViewBackward>)
tensor([0.1647], grad_fn=<ViewBackward>)
tensor([0.1301], grad_fn=<ViewBackward>)
tensor([-0.1786], grad_fn=<ViewBackward>)
tensor([-0.2751], grad_fn=<ViewBackward>)
tensor([-0.8721], grad_fn=<ViewBackward>)
tensor([-0.9259], grad_fn=<ViewBackward>)
tensor([-0.9798], grad_fn=<ViewBackward>)
tensor([-1.0360], grad_fn=<ViewBackward>)
tensor([-1.0411], grad_fn=<ViewBackward>)
tensor([-1.0731], grad_fn=<ViewBackward>)
tensor([-1.0156], grad_fn=<ViewBackward>)
tensor([-0.9598], grad_fn=<ViewBackward>)
tensor([-0.9779], grad_fn=<ViewBackward>)
tensor([-0.9710], grad_fn=<ViewBackward>)
tensor([-0.9134], grad_fn=<ViewBackward>)
tensor([-0.8703], grad_fn=<ViewBackward>)
tensor([-0.9115], grad_fn=<ViewBackward>)
tensor([-0.9232], grad_fn=<ViewBackward>)
tensor([-0.9123], grad_fn=<ViewBackward>)
tensor([-0.8883], grad_fn=<ViewBackward>)
tensor([-0.7425], grad_fn=<ViewBackward>)
tensor([-0.7453], grad_fn=<ViewBackward>)
tensor([-0.7397], grad_fn=<ViewBackward>)
tensor([-0.7402], grad_fn=<ViewBackward>)
tensor([-0.6886], grad_fn=<ViewBackward>)
tensor([-0.7447], grad_fn=<ViewBackward>)
tensor([-0.6931], grad_fn=<ViewBackward>)
tensor([-0.7240], grad_fn=<ViewBackward>)
tensor([-0.6778], grad_fn=<ViewBackward>)
tensor([-0.6636], grad_fn=<ViewBackward>)
tensor([-0.6742], grad_fn=<ViewBackward>)
tensor([-0.7249], grad_fn=<ViewBackward>)
tensor([-0.7197], grad_fn=<ViewBackward>)
tensor([-0.7430], grad_fn=<ViewBackward>)
tensor([-0.8013], grad_fn=<ViewBackward>)
tensor([-0.7866], grad_fn=<ViewBackward>)
tensor([-0.8082], grad_fn=<ViewBackward>)
tensor([-0.5051], grad_fn=<ViewBackward>)
tensor([-0.5028], grad_fn=<ViewBackward>)
tensor([-0.0983], grad_fn=<ViewBackward>)
tensor([-0.0742], grad_fn=<ViewBackward>)
tensor([-0.1047], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.0568], grad_fn=<ViewBackward>)
tensor([-0.0499], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([0.0165], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([0.0224], grad_fn=<ViewBackward>)
tensor([0.0195], grad_fn=<ViewBackward>)
tensor([-0.0626], grad_fn=<ViewBackward>)
tensor([-0.0232], grad_fn=<ViewBackward>)
tensor([-0.0097], grad_fn=<ViewBackward>)
tensor([0.0013], grad_fn=<ViewBackward>)
tensor([0.0902], grad_fn=<ViewBackward>)
tensor([0.0979], grad_fn=<ViewBackward>)
tensor([0.1273], grad_fn=<ViewBackward>)
tensor([0.0949], grad_fn=<ViewBackward>)
tensor([0.0816], grad_fn=<ViewBackward>)
tensor([0.1005], grad_fn=<ViewBackward>)
tensor([0.0657], grad_fn=<ViewBackward>)
tensor([0.1187], grad_fn=<ViewBackward>)
tensor([0.1745], grad_fn=<ViewBackward>)
tensor([0.1137], grad_fn=<ViewBackward>)
tensor([0.0964], grad_fn=<ViewBackward>)
tensor([0.0762], grad_fn=<ViewBackward>)
tensor([0.1362], grad_fn=<ViewBackward>)
tensor([0.1169], grad_fn=<ViewBackward>)
tensor([0.0951], grad_fn=<ViewBackward>)
tensor([0.0582], grad_fn=<ViewBackward>)
tensor([-0.3400], grad_fn=<ViewBackward>)
tensor([-0.8047], grad_fn=<ViewBackward>)
tensor([-0.9028], grad_fn=<ViewBackward>)
tensor([-1.3654], grad_fn=<ViewBackward>)
tensor([-1.2939], grad_fn=<ViewBackward>)
tensor([-1.3178], grad_fn=<ViewBackward>)
tensor([-0.8917], grad_fn=<ViewBackward>)
tensor([-0.8906], grad_fn=<ViewBackward>)
tensor([-0.8535], grad_fn=<ViewBackward>)
tensor([-0.8081], grad_fn=<ViewBackward>)
tensor([-0.3282], grad_fn=<ViewBackward>)
tensor([-0.3514], grad_fn=<ViewBackward>)
tensor([-0.2897], grad_fn=<ViewBackward>)
tensor([-0.2900], grad_fn=<ViewBackward>)
tensor([-0.2952], grad_fn=<ViewBackward>)
tensor([-0.3214], grad_fn=<ViewBackward>)
tensor([-0.3317], grad_fn=<ViewBackward>)
tensor([-0.3002], grad_fn=<ViewBackward>)
tensor([-0.2522], grad_fn=<ViewBackward>)
tensor([-0.3512], grad_fn=<ViewBackward>)
tensor([-0.4209], grad_fn=<ViewBackward>)
tensor([-0.3621], grad_fn=<ViewBackward>)
tensor([0.0767], grad_fn=<ViewBackward>)
tensor([0.1267], grad_fn=<ViewBackward>)
tensor([0.1269], grad_fn=<ViewBackward>)
tensor([0.1402], grad_fn=<ViewBackward>)
tensor([0.1185], grad_fn=<ViewBackward>)
tensor([0.1115], grad_fn=<ViewBackward>)
tensor([0.0971], grad_fn=<ViewBackward>)
tensor([0.0945], grad_fn=<ViewBackward>)
tensor([0.0494], grad_fn=<ViewBackward>)
tensor([0.1327], grad_fn=<ViewBackward>)
tensor([0.1670], grad_fn=<ViewBackward>)
tensor([0.1164], grad_fn=<ViewBackward>)
tensor([0.1264], grad_fn=<ViewBackward>)
tensor([0.0722], grad_fn=<ViewBackward>)
tensor([0.0200], grad_fn=<ViewBackward>)
tensor([0.0064], grad_fn=<ViewBackward>)
tensor([0.0275], grad_fn=<ViewBackward>)
tensor([0.0191], grad_fn=<ViewBackward>)
tensor([0.0519], grad_fn=<ViewBackward>)
tensor([0.1106], grad_fn=<ViewBackward>)
tensor([0.1403], grad_fn=<ViewBackward>)
tensor([0.1210], grad_fn=<ViewBackward>)
tensor([0.0893], grad_fn=<ViewBackward>)
tensor([0.1281], grad_fn=<ViewBackward>)
tensor([0.1507], grad_fn=<ViewBackward>)
tensor([0.2597], grad_fn=<ViewBackward>)
tensor([0.1983], grad_fn=<ViewBackward>)
tensor([0.2049], grad_fn=<ViewBackward>)
tensor([0.0874], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.1186], grad_fn=<ViewBackward>)
tensor([0.1194], grad_fn=<ViewBackward>)
tensor([0.0702], grad_fn=<ViewBackward>)
tensor([0.1913], grad_fn=<ViewBackward>)
tensor([0.1985], grad_fn=<ViewBackward>)
tensor([0.1720], grad_fn=<ViewBackward>)
tensor([0.2187], grad_fn=<ViewBackward>)
tensor([0.1220], grad_fn=<ViewBackward>)
tensor([0.1074], grad_fn=<ViewBackward>)
tensor([0.1313], grad_fn=<ViewBackward>)
tensor([0.1103], grad_fn=<ViewBackward>)
tensor([0.1215], grad_fn=<ViewBackward>)
tensor([0.0671], grad_fn=<ViewBackward>)
tensor([0.0854], grad_fn=<ViewBackward>)
tensor([0.0719], grad_fn=<ViewBackward>)
tensor([0.1072], grad_fn=<ViewBackward>)
tensor([0.1055], grad_fn=<ViewBackward>)
tensor([0.0739], grad_fn=<ViewBackward>)
tensor([0.0348], grad_fn=<ViewBackward>)
tensor([0.0445], grad_fn=<ViewBackward>)
tensor([0.0897], grad_fn=<ViewBackward>)
tensor([0.1046], grad_fn=<ViewBackward>)
tensor([0.1011], grad_fn=<ViewBackward>)
tensor([0.0932], grad_fn=<ViewBackward>)
tensor([0.1704], grad_fn=<ViewBackward>)
tensor([0.0899], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([0.0756], grad_fn=<ViewBackward>)
tensor([0.0368], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([0.5044], grad_fn=<ViewBackward>)
tensor([0.4797], grad_fn=<ViewBackward>)
tensor([0.5128], grad_fn=<ViewBackward>)
tensor([0.4591], grad_fn=<ViewBackward>)
tensor([-0.0703], grad_fn=<ViewBackward>)
tensor([0.5978], grad_fn=<ViewBackward>)
tensor([0.5738], grad_fn=<ViewBackward>)
tensor([0.5815], grad_fn=<ViewBackward>)
Game 003, Length: 200,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0106], grad_fn=<ViewBackward>)
tensor([0.0147], grad_fn=<ViewBackward>)
tensor([0.0171], grad_fn=<ViewBackward>)
tensor([-0.0373], grad_fn=<ViewBackward>)
tensor([0.0127], grad_fn=<ViewBackward>)
tensor([-0.0057], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([0.0132], grad_fn=<ViewBackward>)
tensor([-0.0200], grad_fn=<ViewBackward>)
tensor([-0.0333], grad_fn=<ViewBackward>)
tensor([-0.0851], grad_fn=<ViewBackward>)
tensor([-0.0767], grad_fn=<ViewBackward>)
tensor([-0.1197], grad_fn=<ViewBackward>)
tensor([-0.1065], grad_fn=<ViewBackward>)
tensor([-0.0641], grad_fn=<ViewBackward>)
tensor([-0.0736], grad_fn=<ViewBackward>)
tensor([-0.0301], grad_fn=<ViewBackward>)
tensor([-0.0151], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([-0.0241], grad_fn=<ViewBackward>)
tensor([-0.0900], grad_fn=<ViewBackward>)
tensor([-0.0856], grad_fn=<ViewBackward>)
tensor([-0.4966], grad_fn=<ViewBackward>)
tensor([-0.5265], grad_fn=<ViewBackward>)
tensor([-0.5402], grad_fn=<ViewBackward>)
tensor([-0.5771], grad_fn=<ViewBackward>)
tensor([-0.5584], grad_fn=<ViewBackward>)
tensor([-0.5474], grad_fn=<ViewBackward>)
tensor([-0.5368], grad_fn=<ViewBackward>)
tensor([-0.5555], grad_fn=<ViewBackward>)
tensor([-0.5178], grad_fn=<ViewBackward>)
tensor([-0.5533], grad_fn=<ViewBackward>)
tensor([-0.0947], grad_fn=<ViewBackward>)
tensor([-0.1312], grad_fn=<ViewBackward>)
tensor([-0.0787], grad_fn=<ViewBackward>)
tensor([-0.0557], grad_fn=<ViewBackward>)
tensor([-0.0526], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([-0.0063], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([-0.0197], grad_fn=<ViewBackward>)
tensor([-0.0304], grad_fn=<ViewBackward>)
tensor([-0.1142], grad_fn=<ViewBackward>)
tensor([-0.1780], grad_fn=<ViewBackward>)
tensor([-0.1545], grad_fn=<ViewBackward>)
tensor([-0.1501], grad_fn=<ViewBackward>)
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.4416], grad_fn=<ViewBackward>)
tensor([-0.4698], grad_fn=<ViewBackward>)
tensor([-0.8134], grad_fn=<ViewBackward>)
tensor([-0.8741], grad_fn=<ViewBackward>)
tensor([-0.8207], grad_fn=<ViewBackward>)
tensor([-0.7995], grad_fn=<ViewBackward>)
tensor([-1.3616], grad_fn=<ViewBackward>)
tensor([-1.8251], grad_fn=<ViewBackward>)
tensor([-1.8415], grad_fn=<ViewBackward>)
tensor([-1.8785], grad_fn=<ViewBackward>)
tensor([-1.8963], grad_fn=<ViewBackward>)
tensor([-1.8822], grad_fn=<ViewBackward>)
tensor([-1.9110], grad_fn=<ViewBackward>)
tensor([-1.9774], grad_fn=<ViewBackward>)
tensor([-2.0102], grad_fn=<ViewBackward>)
tensor([-1.9826], grad_fn=<ViewBackward>)
tensor([-1.9777], grad_fn=<ViewBackward>)
tensor([-2.0133], grad_fn=<ViewBackward>)
tensor([-2.0361], grad_fn=<ViewBackward>)
tensor([-2.0900], grad_fn=<ViewBackward>)
tensor([-2.0529], grad_fn=<ViewBackward>)
tensor([-2.0356], grad_fn=<ViewBackward>)
tensor([-2.0663], grad_fn=<ViewBackward>)
tensor([-2.0476], grad_fn=<ViewBackward>)
tensor([-2.0013], grad_fn=<ViewBackward>)
