Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.3642], grad_fn=<ViewBackward>)
tensor([-0.3570], grad_fn=<ViewBackward>)
tensor([-0.3959], grad_fn=<ViewBackward>)
tensor([-0.1299], grad_fn=<ViewBackward>)
tensor([-0.1253], grad_fn=<ViewBackward>)
tensor([-0.3180], grad_fn=<ViewBackward>)
tensor([-0.3188], grad_fn=<ViewBackward>)
tensor([-0.3289], grad_fn=<ViewBackward>)
tensor([-0.1374], grad_fn=<ViewBackward>)
tensor([-0.1236], grad_fn=<ViewBackward>)
tensor([-0.1260], grad_fn=<ViewBackward>)
tensor([-0.1179], grad_fn=<ViewBackward>)
tensor([0.0166], grad_fn=<ViewBackward>)
tensor([0.0384], grad_fn=<ViewBackward>)
tensor([0.0427], grad_fn=<ViewBackward>)
tensor([0.0561], grad_fn=<ViewBackward>)
tensor([0.0828], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([0.0892], grad_fn=<ViewBackward>)
tensor([0.0828], grad_fn=<ViewBackward>)
tensor([0.0641], grad_fn=<ViewBackward>)
tensor([0.0360], grad_fn=<ViewBackward>)
tensor([-0.1290], grad_fn=<ViewBackward>)
tensor([-0.1184], grad_fn=<ViewBackward>)
tensor([-0.1404], grad_fn=<ViewBackward>)
tensor([-0.3392], grad_fn=<ViewBackward>)
tensor([-0.3271], grad_fn=<ViewBackward>)
tensor([-0.3745], grad_fn=<ViewBackward>)
tensor([-0.3478], grad_fn=<ViewBackward>)
tensor([-0.3213], grad_fn=<ViewBackward>)
tensor([-0.3070], grad_fn=<ViewBackward>)
tensor([-0.3089], grad_fn=<ViewBackward>)
tensor([-0.3105], grad_fn=<ViewBackward>)
tensor([-0.0830], grad_fn=<ViewBackward>)
tensor([-0.0243], grad_fn=<ViewBackward>)
tensor([-0.0515], grad_fn=<ViewBackward>)
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.1278], grad_fn=<ViewBackward>)
tensor([-0.1040], grad_fn=<ViewBackward>)
tensor([-0.2908], grad_fn=<ViewBackward>)
tensor([-0.2858], grad_fn=<ViewBackward>)
tensor([-0.2925], grad_fn=<ViewBackward>)
tensor([-0.3230], grad_fn=<ViewBackward>)
tensor([-0.2815], grad_fn=<ViewBackward>)
tensor([-0.2676], grad_fn=<ViewBackward>)
tensor([-0.2929], grad_fn=<ViewBackward>)
tensor([-0.2952], grad_fn=<ViewBackward>)
tensor([-0.2537], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0823], grad_fn=<ViewBackward>)
tensor([0.1095], grad_fn=<ViewBackward>)
tensor([0.0959], grad_fn=<ViewBackward>)
tensor([0.1050], grad_fn=<ViewBackward>)
tensor([0.1214], grad_fn=<ViewBackward>)
tensor([0.1007], grad_fn=<ViewBackward>)
tensor([0.1376], grad_fn=<ViewBackward>)
tensor([0.1463], grad_fn=<ViewBackward>)
tensor([0.2039], grad_fn=<ViewBackward>)
tensor([0.1986], grad_fn=<ViewBackward>)
tensor([0.2287], grad_fn=<ViewBackward>)
tensor([0.2428], grad_fn=<ViewBackward>)
tensor([0.0157], grad_fn=<ViewBackward>)
tensor([0.1113], grad_fn=<ViewBackward>)
tensor([-0.0862], grad_fn=<ViewBackward>)
tensor([0.1065], grad_fn=<ViewBackward>)
tensor([0.1027], grad_fn=<ViewBackward>)
tensor([0.1389], grad_fn=<ViewBackward>)
tensor([0.1301], grad_fn=<ViewBackward>)
tensor([0.0939], grad_fn=<ViewBackward>)
tensor([0.1204], grad_fn=<ViewBackward>)
tensor([0.2760], grad_fn=<ViewBackward>)
tensor([0.1291], grad_fn=<ViewBackward>)
tensor([0.2431], grad_fn=<ViewBackward>)
tensor([0.2792], grad_fn=<ViewBackward>)
tensor([0.2442], grad_fn=<ViewBackward>)
tensor([-0.0594], grad_fn=<ViewBackward>)
tensor([-0.0328], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([-0.0511], grad_fn=<ViewBackward>)
tensor([-0.0457], grad_fn=<ViewBackward>)
tensor([-0.0439], grad_fn=<ViewBackward>)
tensor([-0.0420], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.2316], grad_fn=<ViewBackward>)
tensor([-0.2314], grad_fn=<ViewBackward>)
tensor([-0.2520], grad_fn=<ViewBackward>)
tensor([-0.2466], grad_fn=<ViewBackward>)
tensor([-0.2351], grad_fn=<ViewBackward>)
tensor([-0.1999], grad_fn=<ViewBackward>)
tensor([-0.2225], grad_fn=<ViewBackward>)
tensor([-0.0946], grad_fn=<ViewBackward>)
tensor([-0.0721], grad_fn=<ViewBackward>)
tensor([-0.0657], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.0449], grad_fn=<ViewBackward>)
tensor([-0.0162], grad_fn=<ViewBackward>)
tensor([0.0594], grad_fn=<ViewBackward>)
tensor([0.0492], grad_fn=<ViewBackward>)
tensor([0.0589], grad_fn=<ViewBackward>)
tensor([0.0618], grad_fn=<ViewBackward>)
tensor([0.0641], grad_fn=<ViewBackward>)
tensor([0.1843], grad_fn=<ViewBackward>)
tensor([0.1802], grad_fn=<ViewBackward>)
tensor([0.5764], grad_fn=<ViewBackward>)
tensor([0.5968], grad_fn=<ViewBackward>)
tensor([0.6017], grad_fn=<ViewBackward>)
Game 001, Length: 144,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([-0.0340], grad_fn=<ViewBackward>)
tensor([-0.0107], grad_fn=<ViewBackward>)
tensor([0.0082], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([0.0119], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([0.0837], grad_fn=<ViewBackward>)
tensor([0.1032], grad_fn=<ViewBackward>)
tensor([0.1266], grad_fn=<ViewBackward>)
tensor([0.1303], grad_fn=<ViewBackward>)
tensor([0.1533], grad_fn=<ViewBackward>)
tensor([0.1254], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([-0.0279], grad_fn=<ViewBackward>)
tensor([0.0830], grad_fn=<ViewBackward>)
tensor([-0.0383], grad_fn=<ViewBackward>)
tensor([-0.0208], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([-0.0191], grad_fn=<ViewBackward>)
tensor([-0.0286], grad_fn=<ViewBackward>)
tensor([-0.0296], grad_fn=<ViewBackward>)
tensor([0.0497], grad_fn=<ViewBackward>)
tensor([-0.0189], grad_fn=<ViewBackward>)
tensor([0.0514], grad_fn=<ViewBackward>)
tensor([0.1274], grad_fn=<ViewBackward>)
tensor([0.0901], grad_fn=<ViewBackward>)
tensor([0.0100], grad_fn=<ViewBackward>)
tensor([-0.0390], grad_fn=<ViewBackward>)
tensor([-0.0374], grad_fn=<ViewBackward>)
tensor([0.0033], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.2810], grad_fn=<ViewBackward>)
tensor([0.2964], grad_fn=<ViewBackward>)
tensor([0.3212], grad_fn=<ViewBackward>)
tensor([0.3318], grad_fn=<ViewBackward>)
tensor([0.3504], grad_fn=<ViewBackward>)
tensor([0.1792], grad_fn=<ViewBackward>)
tensor([0.2247], grad_fn=<ViewBackward>)
tensor([0.2570], grad_fn=<ViewBackward>)
tensor([0.2075], grad_fn=<ViewBackward>)
tensor([0.1801], grad_fn=<ViewBackward>)
tensor([0.1297], grad_fn=<ViewBackward>)
tensor([0.1230], grad_fn=<ViewBackward>)
tensor([0.1200], grad_fn=<ViewBackward>)
tensor([0.1696], grad_fn=<ViewBackward>)
tensor([0.1299], grad_fn=<ViewBackward>)
tensor([0.1320], grad_fn=<ViewBackward>)
tensor([0.0058], grad_fn=<ViewBackward>)
tensor([0.0081], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([0.0447], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([-0.0282], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0478], grad_fn=<ViewBackward>)
tensor([0.0107], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.1211], grad_fn=<ViewBackward>)
tensor([-0.0547], grad_fn=<ViewBackward>)
tensor([0.0056], grad_fn=<ViewBackward>)
tensor([-0.0289], grad_fn=<ViewBackward>)
tensor([-0.0242], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([0.0494], grad_fn=<ViewBackward>)
tensor([0.0146], grad_fn=<ViewBackward>)
tensor([0.1077], grad_fn=<ViewBackward>)
tensor([0.1300], grad_fn=<ViewBackward>)
tensor([0.0527], grad_fn=<ViewBackward>)
tensor([0.0721], grad_fn=<ViewBackward>)
tensor([0.1130], grad_fn=<ViewBackward>)
tensor([0.0864], grad_fn=<ViewBackward>)
tensor([0.1212], grad_fn=<ViewBackward>)
tensor([0.1344], grad_fn=<ViewBackward>)
tensor([0.1382], grad_fn=<ViewBackward>)
tensor([0.1162], grad_fn=<ViewBackward>)
tensor([0.0746], grad_fn=<ViewBackward>)
tensor([0.0960], grad_fn=<ViewBackward>)
tensor([0.1595], grad_fn=<ViewBackward>)
tensor([0.1716], grad_fn=<ViewBackward>)
tensor([0.1468], grad_fn=<ViewBackward>)
tensor([0.1355], grad_fn=<ViewBackward>)
tensor([0.1136], grad_fn=<ViewBackward>)
tensor([0.1183], grad_fn=<ViewBackward>)
tensor([0.0683], grad_fn=<ViewBackward>)
tensor([0.1130], grad_fn=<ViewBackward>)
tensor([0.0755], grad_fn=<ViewBackward>)
tensor([-0.1617], grad_fn=<ViewBackward>)
tensor([-0.1218], grad_fn=<ViewBackward>)
tensor([-0.2047], grad_fn=<ViewBackward>)
tensor([-0.5193], grad_fn=<ViewBackward>)
tensor([-0.5165], grad_fn=<ViewBackward>)
tensor([-0.4544], grad_fn=<ViewBackward>)
tensor([-0.4732], grad_fn=<ViewBackward>)
tensor([-0.4380], grad_fn=<ViewBackward>)
tensor([-0.1153], grad_fn=<ViewBackward>)
tensor([-0.1144], grad_fn=<ViewBackward>)
tensor([-0.1945], grad_fn=<ViewBackward>)
tensor([-0.0314], grad_fn=<ViewBackward>)
tensor([-0.0548], grad_fn=<ViewBackward>)
tensor([-0.0507], grad_fn=<ViewBackward>)
tensor([-0.0535], grad_fn=<ViewBackward>)
tensor([0.0548], grad_fn=<ViewBackward>)
tensor([-0.0541], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([-0.0447], grad_fn=<ViewBackward>)
tensor([0.0391], grad_fn=<ViewBackward>)
tensor([-0.0400], grad_fn=<ViewBackward>)
tensor([-0.0991], grad_fn=<ViewBackward>)
tensor([-0.0966], grad_fn=<ViewBackward>)
tensor([-0.1055], grad_fn=<ViewBackward>)
tensor([-0.0712], grad_fn=<ViewBackward>)
tensor([0.0253], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([0.0028], grad_fn=<ViewBackward>)
tensor([-0.0398], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([-0.0279], grad_fn=<ViewBackward>)
tensor([-0.0354], grad_fn=<ViewBackward>)
tensor([-0.0525], grad_fn=<ViewBackward>)
tensor([-0.0239], grad_fn=<ViewBackward>)
tensor([-0.0303], grad_fn=<ViewBackward>)
tensor([-0.0079], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([0.0144], grad_fn=<ViewBackward>)
tensor([-0.0158], grad_fn=<ViewBackward>)
tensor([-0.2300], grad_fn=<ViewBackward>)
tensor([-0.1852], grad_fn=<ViewBackward>)
tensor([-0.2015], grad_fn=<ViewBackward>)
tensor([-0.2100], grad_fn=<ViewBackward>)
tensor([-0.2281], grad_fn=<ViewBackward>)
tensor([-0.1866], grad_fn=<ViewBackward>)
tensor([-0.1423], grad_fn=<ViewBackward>)
tensor([-0.0848], grad_fn=<ViewBackward>)
tensor([-0.0926], grad_fn=<ViewBackward>)
tensor([-0.0828], grad_fn=<ViewBackward>)
tensor([0.9946], grad_fn=<ViewBackward>)
tensor([0.9901], grad_fn=<ViewBackward>)
tensor([1.0069], grad_fn=<ViewBackward>)
tensor([0.7753], grad_fn=<ViewBackward>)
tensor([0.7909], grad_fn=<ViewBackward>)
tensor([0.6556], grad_fn=<ViewBackward>)
tensor([0.6459], grad_fn=<ViewBackward>)
tensor([0.4854], grad_fn=<ViewBackward>)
tensor([0.4957], grad_fn=<ViewBackward>)
tensor([0.4772], grad_fn=<ViewBackward>)
tensor([0.4895], grad_fn=<ViewBackward>)
tensor([0.4951], grad_fn=<ViewBackward>)
tensor([0.5146], grad_fn=<ViewBackward>)
tensor([0.5394], grad_fn=<ViewBackward>)
tensor([0.5480], grad_fn=<ViewBackward>)
tensor([0.5081], grad_fn=<ViewBackward>)
tensor([0.5180], grad_fn=<ViewBackward>)
tensor([0.4708], grad_fn=<ViewBackward>)
tensor([0.4648], grad_fn=<ViewBackward>)
tensor([0.6384], grad_fn=<ViewBackward>)
tensor([0.4748], grad_fn=<ViewBackward>)
tensor([0.5613], grad_fn=<ViewBackward>)
tensor([0.5606], grad_fn=<ViewBackward>)
tensor([0.5575], grad_fn=<ViewBackward>)
tensor([0.5846], grad_fn=<ViewBackward>)
tensor([0.4777], grad_fn=<ViewBackward>)
tensor([0.4867], grad_fn=<ViewBackward>)
tensor([0.4913], grad_fn=<ViewBackward>)
tensor([0.4795], grad_fn=<ViewBackward>)
tensor([0.5295], grad_fn=<ViewBackward>)
Game 002, Length: 173,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([-0.0456], grad_fn=<ViewBackward>)
tensor([-0.0572], grad_fn=<ViewBackward>)
tensor([-0.0480], grad_fn=<ViewBackward>)
tensor([-0.0158], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0160], grad_fn=<ViewBackward>)
tensor([-0.0468], grad_fn=<ViewBackward>)
tensor([0.0004], grad_fn=<ViewBackward>)
tensor([0.0047], grad_fn=<ViewBackward>)
tensor([0.0378], grad_fn=<ViewBackward>)
tensor([0.0454], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([0.0373], grad_fn=<ViewBackward>)
tensor([0.0233], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([-0.0878], grad_fn=<ViewBackward>)
tensor([-0.0391], grad_fn=<ViewBackward>)
tensor([0.1008], grad_fn=<ViewBackward>)
tensor([0.1894], grad_fn=<ViewBackward>)
tensor([0.2378], grad_fn=<ViewBackward>)
tensor([0.2601], grad_fn=<ViewBackward>)
tensor([0.2867], grad_fn=<ViewBackward>)
tensor([0.2717], grad_fn=<ViewBackward>)
tensor([0.2000], grad_fn=<ViewBackward>)
tensor([0.2067], grad_fn=<ViewBackward>)
tensor([0.2046], grad_fn=<ViewBackward>)
tensor([0.1942], grad_fn=<ViewBackward>)
tensor([0.1348], grad_fn=<ViewBackward>)
tensor([0.1746], grad_fn=<ViewBackward>)
tensor([0.1623], grad_fn=<ViewBackward>)
tensor([0.1433], grad_fn=<ViewBackward>)
tensor([0.1543], grad_fn=<ViewBackward>)
tensor([0.1348], grad_fn=<ViewBackward>)
tensor([0.1218], grad_fn=<ViewBackward>)
tensor([0.1134], grad_fn=<ViewBackward>)
tensor([0.1023], grad_fn=<ViewBackward>)
tensor([0.0661], grad_fn=<ViewBackward>)
tensor([0.0464], grad_fn=<ViewBackward>)
tensor([0.0328], grad_fn=<ViewBackward>)
tensor([0.0457], grad_fn=<ViewBackward>)
tensor([0.0772], grad_fn=<ViewBackward>)
tensor([0.0946], grad_fn=<ViewBackward>)
tensor([0.0477], grad_fn=<ViewBackward>)
tensor([0.0708], grad_fn=<ViewBackward>)
tensor([0.0715], grad_fn=<ViewBackward>)
tensor([0.0820], grad_fn=<ViewBackward>)
tensor([0.0869], grad_fn=<ViewBackward>)
tensor([0.0619], grad_fn=<ViewBackward>)
tensor([0.0891], grad_fn=<ViewBackward>)
tensor([-0.0793], grad_fn=<ViewBackward>)
tensor([-0.2365], grad_fn=<ViewBackward>)
tensor([-0.1934], grad_fn=<ViewBackward>)
tensor([-0.0272], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([-0.0325], grad_fn=<ViewBackward>)
tensor([-0.0524], grad_fn=<ViewBackward>)
tensor([-0.0505], grad_fn=<ViewBackward>)
tensor([-0.0481], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([-0.0709], grad_fn=<ViewBackward>)
tensor([-0.0434], grad_fn=<ViewBackward>)
tensor([-0.0057], grad_fn=<ViewBackward>)
tensor([0.0013], grad_fn=<ViewBackward>)
tensor([-0.0838], grad_fn=<ViewBackward>)
tensor([-0.0642], grad_fn=<ViewBackward>)
tensor([0.0162], grad_fn=<ViewBackward>)
tensor([0.0130], grad_fn=<ViewBackward>)
tensor([-0.0194], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.1292], grad_fn=<ViewBackward>)
tensor([0.2002], grad_fn=<ViewBackward>)
tensor([0.1967], grad_fn=<ViewBackward>)
tensor([0.2035], grad_fn=<ViewBackward>)
tensor([0.2508], grad_fn=<ViewBackward>)
tensor([0.2907], grad_fn=<ViewBackward>)
tensor([0.2796], grad_fn=<ViewBackward>)
tensor([0.2537], grad_fn=<ViewBackward>)
tensor([0.3847], grad_fn=<ViewBackward>)
tensor([0.4341], grad_fn=<ViewBackward>)
tensor([0.4126], grad_fn=<ViewBackward>)
tensor([0.5152], grad_fn=<ViewBackward>)
tensor([0.5584], grad_fn=<ViewBackward>)
tensor([0.5794], grad_fn=<ViewBackward>)
tensor([0.5565], grad_fn=<ViewBackward>)
tensor([0.4249], grad_fn=<ViewBackward>)
tensor([0.3825], grad_fn=<ViewBackward>)
tensor([0.4364], grad_fn=<ViewBackward>)
tensor([0.5195], grad_fn=<ViewBackward>)
tensor([0.5632], grad_fn=<ViewBackward>)
tensor([0.5535], grad_fn=<ViewBackward>)
tensor([0.5296], grad_fn=<ViewBackward>)
tensor([0.5715], grad_fn=<ViewBackward>)
tensor([0.5437], grad_fn=<ViewBackward>)
tensor([0.5841], grad_fn=<ViewBackward>)
tensor([0.5756], grad_fn=<ViewBackward>)
tensor([0.5851], grad_fn=<ViewBackward>)
tensor([0.6712], grad_fn=<ViewBackward>)
tensor([0.6648], grad_fn=<ViewBackward>)
tensor([0.6863], grad_fn=<ViewBackward>)
tensor([0.7142], grad_fn=<ViewBackward>)
tensor([0.7584], grad_fn=<ViewBackward>)
tensor([0.7321], grad_fn=<ViewBackward>)
tensor([0.6977], grad_fn=<ViewBackward>)
tensor([0.6802], grad_fn=<ViewBackward>)
tensor([0.7149], grad_fn=<ViewBackward>)
tensor([0.6843], grad_fn=<ViewBackward>)
tensor([0.6679], grad_fn=<ViewBackward>)
tensor([0.6689], grad_fn=<ViewBackward>)
tensor([0.6508], grad_fn=<ViewBackward>)
tensor([0.6438], grad_fn=<ViewBackward>)
tensor([0.6803], grad_fn=<ViewBackward>)
tensor([0.6896], grad_fn=<ViewBackward>)
tensor([0.7572], grad_fn=<ViewBackward>)
tensor([0.7463], grad_fn=<ViewBackward>)
tensor([1.0470], grad_fn=<ViewBackward>)
tensor([1.0650], grad_fn=<ViewBackward>)
tensor([1.1186], grad_fn=<ViewBackward>)
tensor([1.1307], grad_fn=<ViewBackward>)
tensor([1.3187], grad_fn=<ViewBackward>)
tensor([1.3140], grad_fn=<ViewBackward>)
tensor([1.3438], grad_fn=<ViewBackward>)
tensor([1.3943], grad_fn=<ViewBackward>)
tensor([1.4058], grad_fn=<ViewBackward>)
tensor([1.4294], grad_fn=<ViewBackward>)
tensor([1.4839], grad_fn=<ViewBackward>)
tensor([1.4747], grad_fn=<ViewBackward>)
tensor([1.5294], grad_fn=<ViewBackward>)
tensor([1.3557], grad_fn=<ViewBackward>)
tensor([1.3296], grad_fn=<ViewBackward>)
tensor([1.3099], grad_fn=<ViewBackward>)
tensor([1.4020], grad_fn=<ViewBackward>)
tensor([1.4147], grad_fn=<ViewBackward>)
tensor([1.4337], grad_fn=<ViewBackward>)
tensor([1.1561], grad_fn=<ViewBackward>)
tensor([0.9872], grad_fn=<ViewBackward>)
tensor([0.9911], grad_fn=<ViewBackward>)
tensor([0.8962], grad_fn=<ViewBackward>)
tensor([0.9089], grad_fn=<ViewBackward>)
tensor([0.8654], grad_fn=<ViewBackward>)
tensor([0.8610], grad_fn=<ViewBackward>)
tensor([0.8706], grad_fn=<ViewBackward>)
tensor([0.9065], grad_fn=<ViewBackward>)
tensor([0.9300], grad_fn=<ViewBackward>)
tensor([0.9136], grad_fn=<ViewBackward>)
tensor([0.8934], grad_fn=<ViewBackward>)
tensor([1.0169], grad_fn=<ViewBackward>)
tensor([1.0035], grad_fn=<ViewBackward>)
Game 003, Length: 150,      CurrentScore: {'red': 2, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0770], grad_fn=<ViewBackward>)
tensor([-0.0719], grad_fn=<ViewBackward>)
tensor([-0.0577], grad_fn=<ViewBackward>)
tensor([-0.0239], grad_fn=<ViewBackward>)
tensor([-0.0230], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.0845], grad_fn=<ViewBackward>)
tensor([-0.0538], grad_fn=<ViewBackward>)
tensor([-0.0696], grad_fn=<ViewBackward>)
tensor([-0.0738], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-0.1046], grad_fn=<ViewBackward>)
tensor([-0.0727], grad_fn=<ViewBackward>)
tensor([-0.0615], grad_fn=<ViewBackward>)
tensor([-0.0645], grad_fn=<ViewBackward>)
tensor([-0.0777], grad_fn=<ViewBackward>)
tensor([-0.1638], grad_fn=<ViewBackward>)
tensor([-0.1491], grad_fn=<ViewBackward>)
tensor([-0.2163], grad_fn=<ViewBackward>)
tensor([-0.1854], grad_fn=<ViewBackward>)
tensor([-0.1505], grad_fn=<ViewBackward>)
tensor([-0.1624], grad_fn=<ViewBackward>)
tensor([-0.1344], grad_fn=<ViewBackward>)
tensor([-0.1385], grad_fn=<ViewBackward>)
tensor([-0.1399], grad_fn=<ViewBackward>)
tensor([-0.2456], grad_fn=<ViewBackward>)
tensor([-0.1862], grad_fn=<ViewBackward>)
tensor([-0.2080], grad_fn=<ViewBackward>)
tensor([0.0135], grad_fn=<ViewBackward>)
tensor([0.0033], grad_fn=<ViewBackward>)
tensor([0.1322], grad_fn=<ViewBackward>)
tensor([0.1848], grad_fn=<ViewBackward>)
tensor([0.1006], grad_fn=<ViewBackward>)
tensor([0.1200], grad_fn=<ViewBackward>)
tensor([0.1701], grad_fn=<ViewBackward>)
tensor([0.1450], grad_fn=<ViewBackward>)
tensor([0.1207], grad_fn=<ViewBackward>)
tensor([0.1345], grad_fn=<ViewBackward>)
tensor([0.1982], grad_fn=<ViewBackward>)
tensor([0.2273], grad_fn=<ViewBackward>)
tensor([0.2046], grad_fn=<ViewBackward>)
tensor([0.2235], grad_fn=<ViewBackward>)
tensor([-0.0008], grad_fn=<ViewBackward>)
tensor([-0.1494], grad_fn=<ViewBackward>)
tensor([-0.0713], grad_fn=<ViewBackward>)
tensor([0.0968], grad_fn=<ViewBackward>)
tensor([0.2095], grad_fn=<ViewBackward>)
tensor([0.2101], grad_fn=<ViewBackward>)
tensor([0.2704], grad_fn=<ViewBackward>)
tensor([0.2160], grad_fn=<ViewBackward>)
tensor([0.2325], grad_fn=<ViewBackward>)
tensor([0.2317], grad_fn=<ViewBackward>)
tensor([0.3379], grad_fn=<ViewBackward>)
tensor([0.3531], grad_fn=<ViewBackward>)
tensor([0.3636], grad_fn=<ViewBackward>)
tensor([0.3971], grad_fn=<ViewBackward>)
tensor([0.4135], grad_fn=<ViewBackward>)
tensor([0.3889], grad_fn=<ViewBackward>)
tensor([0.4937], grad_fn=<ViewBackward>)
tensor([0.4627], grad_fn=<ViewBackward>)
tensor([0.4525], grad_fn=<ViewBackward>)
tensor([0.4422], grad_fn=<ViewBackward>)
tensor([0.4589], grad_fn=<ViewBackward>)
tensor([0.4416], grad_fn=<ViewBackward>)
tensor([0.4357], grad_fn=<ViewBackward>)
tensor([0.4435], grad_fn=<ViewBackward>)
tensor([0.3913], grad_fn=<ViewBackward>)
tensor([0.2895], grad_fn=<ViewBackward>)
tensor([0.2918], grad_fn=<ViewBackward>)
tensor([0.2870], grad_fn=<ViewBackward>)
tensor([0.3032], grad_fn=<ViewBackward>)
tensor([0.3026], grad_fn=<ViewBackward>)
