Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([-0.4505], grad_fn=<ViewBackward>)
tensor([-0.4437], grad_fn=<ViewBackward>)
tensor([-0.4358], grad_fn=<ViewBackward>)
tensor([-0.3973], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0282], grad_fn=<ViewBackward>)
tensor([-0.0336], grad_fn=<ViewBackward>)
tensor([0.3482], grad_fn=<ViewBackward>)
tensor([0.3353], grad_fn=<ViewBackward>)
tensor([0.3268], grad_fn=<ViewBackward>)
tensor([-0.0442], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([-0.8438], grad_fn=<ViewBackward>)
tensor([-0.8512], grad_fn=<ViewBackward>)
tensor([-0.8516], grad_fn=<ViewBackward>)
tensor([-0.8556], grad_fn=<ViewBackward>)
tensor([-0.8697], grad_fn=<ViewBackward>)
tensor([-0.8525], grad_fn=<ViewBackward>)
tensor([-0.8421], grad_fn=<ViewBackward>)
tensor([-0.8762], grad_fn=<ViewBackward>)
tensor([-0.8715], grad_fn=<ViewBackward>)
tensor([-0.8824], grad_fn=<ViewBackward>)
tensor([-1.6605], grad_fn=<ViewBackward>)
tensor([-1.6326], grad_fn=<ViewBackward>)
tensor([-1.6232], grad_fn=<ViewBackward>)
tensor([-1.2495], grad_fn=<ViewBackward>)
tensor([-1.2514], grad_fn=<ViewBackward>)
tensor([-1.2201], grad_fn=<ViewBackward>)
tensor([-1.2128], grad_fn=<ViewBackward>)
tensor([-0.8270], grad_fn=<ViewBackward>)
tensor([-0.8154], grad_fn=<ViewBackward>)
tensor([-0.7968], grad_fn=<ViewBackward>)
tensor([-0.8001], grad_fn=<ViewBackward>)
tensor([-0.8341], grad_fn=<ViewBackward>)
tensor([-0.8256], grad_fn=<ViewBackward>)
tensor([-0.8114], grad_fn=<ViewBackward>)
tensor([-0.7990], grad_fn=<ViewBackward>)
tensor([-0.8109], grad_fn=<ViewBackward>)
tensor([-0.7903], grad_fn=<ViewBackward>)
tensor([-0.8081], grad_fn=<ViewBackward>)
tensor([-0.7875], grad_fn=<ViewBackward>)
tensor([-0.8069], grad_fn=<ViewBackward>)
tensor([-0.8023], grad_fn=<ViewBackward>)
tensor([-1.2154], grad_fn=<ViewBackward>)
tensor([-1.2125], grad_fn=<ViewBackward>)
tensor([-1.2203], grad_fn=<ViewBackward>)
tensor([-1.2128], grad_fn=<ViewBackward>)
tensor([-1.1869], grad_fn=<ViewBackward>)
tensor([-1.1840], grad_fn=<ViewBackward>)
tensor([-0.7618], grad_fn=<ViewBackward>)
tensor([-1.1863], grad_fn=<ViewBackward>)
tensor([-1.5458], grad_fn=<ViewBackward>)
tensor([-1.5840], grad_fn=<ViewBackward>)
tensor([-1.5528], grad_fn=<ViewBackward>)
tensor([-1.9896], grad_fn=<ViewBackward>)
tensor([-1.9945], grad_fn=<ViewBackward>)
tensor([-2.0074], grad_fn=<ViewBackward>)
tensor([-2.0116], grad_fn=<ViewBackward>)
tensor([-1.9873], grad_fn=<ViewBackward>)
tensor([-1.9518], grad_fn=<ViewBackward>)
tensor([-1.9704], grad_fn=<ViewBackward>)
tensor([-1.9460], grad_fn=<ViewBackward>)
tensor([-1.9298], grad_fn=<ViewBackward>)
tensor([-1.8932], grad_fn=<ViewBackward>)
tensor([-1.9244], grad_fn=<ViewBackward>)
Game 001, Length: 129,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([0.0298], grad_fn=<ViewBackward>)
tensor([0.0477], grad_fn=<ViewBackward>)
tensor([0.0516], grad_fn=<ViewBackward>)
tensor([0.0594], grad_fn=<ViewBackward>)
tensor([0.0596], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([-0.0031], grad_fn=<ViewBackward>)
tensor([0.0699], grad_fn=<ViewBackward>)
tensor([0.0473], grad_fn=<ViewBackward>)
tensor([0.0919], grad_fn=<ViewBackward>)
tensor([0.0882], grad_fn=<ViewBackward>)
tensor([0.0803], grad_fn=<ViewBackward>)
tensor([0.0950], grad_fn=<ViewBackward>)
tensor([0.0317], grad_fn=<ViewBackward>)
tensor([0.0470], grad_fn=<ViewBackward>)
tensor([0.0450], grad_fn=<ViewBackward>)
tensor([0.0558], grad_fn=<ViewBackward>)
tensor([0.0149], grad_fn=<ViewBackward>)
tensor([0.0337], grad_fn=<ViewBackward>)
tensor([0.0433], grad_fn=<ViewBackward>)
tensor([0.0796], grad_fn=<ViewBackward>)
tensor([0.4539], grad_fn=<ViewBackward>)
tensor([0.4633], grad_fn=<ViewBackward>)
tensor([0.4630], grad_fn=<ViewBackward>)
tensor([0.4471], grad_fn=<ViewBackward>)
tensor([0.4692], grad_fn=<ViewBackward>)
tensor([0.4314], grad_fn=<ViewBackward>)
tensor([0.4269], grad_fn=<ViewBackward>)
tensor([0.4614], grad_fn=<ViewBackward>)
tensor([0.4611], grad_fn=<ViewBackward>)
tensor([0.8958], grad_fn=<ViewBackward>)
tensor([0.3860], grad_fn=<ViewBackward>)
tensor([0.3309], grad_fn=<ViewBackward>)
tensor([0.2900], grad_fn=<ViewBackward>)
tensor([0.1975], grad_fn=<ViewBackward>)
tensor([0.2781], grad_fn=<ViewBackward>)
tensor([0.3018], grad_fn=<ViewBackward>)
tensor([0.3179], grad_fn=<ViewBackward>)
tensor([0.3657], grad_fn=<ViewBackward>)
tensor([0.3252], grad_fn=<ViewBackward>)
tensor([0.3248], grad_fn=<ViewBackward>)
tensor([0.4133], grad_fn=<ViewBackward>)
tensor([0.3752], grad_fn=<ViewBackward>)
tensor([0.3392], grad_fn=<ViewBackward>)
tensor([0.3515], grad_fn=<ViewBackward>)
tensor([0.3603], grad_fn=<ViewBackward>)
tensor([0.3035], grad_fn=<ViewBackward>)
tensor([0.3828], grad_fn=<ViewBackward>)
tensor([0.3674], grad_fn=<ViewBackward>)
tensor([0.3914], grad_fn=<ViewBackward>)
tensor([0.4140], grad_fn=<ViewBackward>)
tensor([0.3662], grad_fn=<ViewBackward>)
tensor([0.2990], grad_fn=<ViewBackward>)
tensor([0.3767], grad_fn=<ViewBackward>)
tensor([0.3544], grad_fn=<ViewBackward>)
tensor([0.2706], grad_fn=<ViewBackward>)
tensor([0.2872], grad_fn=<ViewBackward>)
tensor([-0.0959], grad_fn=<ViewBackward>)
tensor([-0.0930], grad_fn=<ViewBackward>)
tensor([-0.1636], grad_fn=<ViewBackward>)
tensor([-0.5690], grad_fn=<ViewBackward>)
tensor([-0.1670], grad_fn=<ViewBackward>)
tensor([-0.1686], grad_fn=<ViewBackward>)
tensor([0.2538], grad_fn=<ViewBackward>)
tensor([-0.0428], grad_fn=<ViewBackward>)
tensor([-0.0443], grad_fn=<ViewBackward>)
tensor([-0.0407], grad_fn=<ViewBackward>)
tensor([-0.0875], grad_fn=<ViewBackward>)
tensor([-0.0828], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([-0.0413], grad_fn=<ViewBackward>)
tensor([-0.0457], grad_fn=<ViewBackward>)
tensor([0.3771], grad_fn=<ViewBackward>)
tensor([0.3539], grad_fn=<ViewBackward>)
tensor([0.3660], grad_fn=<ViewBackward>)
tensor([0.4176], grad_fn=<ViewBackward>)
tensor([-0.6963], grad_fn=<ViewBackward>)
tensor([-0.1839], grad_fn=<ViewBackward>)
tensor([-0.2060], grad_fn=<ViewBackward>)
tensor([-0.1686], grad_fn=<ViewBackward>)
tensor([-0.2030], grad_fn=<ViewBackward>)
tensor([-0.2063], grad_fn=<ViewBackward>)
tensor([0.1775], grad_fn=<ViewBackward>)
tensor([0.1675], grad_fn=<ViewBackward>)
tensor([0.1357], grad_fn=<ViewBackward>)
tensor([0.1576], grad_fn=<ViewBackward>)
tensor([0.1504], grad_fn=<ViewBackward>)
tensor([0.1647], grad_fn=<ViewBackward>)
tensor([-0.3730], grad_fn=<ViewBackward>)
tensor([-0.3616], grad_fn=<ViewBackward>)
tensor([-2.2816], grad_fn=<ViewBackward>)
tensor([-2.2101], grad_fn=<ViewBackward>)
tensor([-2.2651], grad_fn=<ViewBackward>)
tensor([-2.2635], grad_fn=<ViewBackward>)
tensor([-2.2275], grad_fn=<ViewBackward>)
tensor([-1.9187], grad_fn=<ViewBackward>)
tensor([-1.9398], grad_fn=<ViewBackward>)
tensor([-1.9474], grad_fn=<ViewBackward>)
tensor([-1.9133], grad_fn=<ViewBackward>)
tensor([-1.9082], grad_fn=<ViewBackward>)
tensor([-1.9410], grad_fn=<ViewBackward>)
tensor([-2.3320], grad_fn=<ViewBackward>)
tensor([-2.3323], grad_fn=<ViewBackward>)
tensor([-2.3766], grad_fn=<ViewBackward>)
tensor([-2.4315], grad_fn=<ViewBackward>)
tensor([-2.4466], grad_fn=<ViewBackward>)
tensor([-2.3991], grad_fn=<ViewBackward>)
tensor([-2.4791], grad_fn=<ViewBackward>)
tensor([-2.8906], grad_fn=<ViewBackward>)
tensor([-2.8581], grad_fn=<ViewBackward>)
tensor([-2.8481], grad_fn=<ViewBackward>)
tensor([-1.9941], grad_fn=<ViewBackward>)
tensor([-2.4077], grad_fn=<ViewBackward>)
Game 002, Length: 117,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([0.0166], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([-0.0038], grad_fn=<ViewBackward>)
tensor([-0.0007], grad_fn=<ViewBackward>)
tensor([-0.0097], grad_fn=<ViewBackward>)
tensor([-0.0209], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([-0.0080], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([-0.0171], grad_fn=<ViewBackward>)
tensor([0.0275], grad_fn=<ViewBackward>)
tensor([0.0323], grad_fn=<ViewBackward>)
tensor([0.0459], grad_fn=<ViewBackward>)
tensor([0.0281], grad_fn=<ViewBackward>)
tensor([0.0141], grad_fn=<ViewBackward>)
tensor([0.0459], grad_fn=<ViewBackward>)
tensor([0.0585], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.0240], grad_fn=<ViewBackward>)
tensor([0.0215], grad_fn=<ViewBackward>)
tensor([0.0178], grad_fn=<ViewBackward>)
tensor([0.0126], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([0.0213], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([0.0330], grad_fn=<ViewBackward>)
tensor([0.0309], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0460], grad_fn=<ViewBackward>)
tensor([0.0398], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([0.0316], grad_fn=<ViewBackward>)
tensor([0.0328], grad_fn=<ViewBackward>)
tensor([0.0099], grad_fn=<ViewBackward>)
tensor([0.0249], grad_fn=<ViewBackward>)
tensor([0.0523], grad_fn=<ViewBackward>)
tensor([0.0015], grad_fn=<ViewBackward>)
tensor([0.0340], grad_fn=<ViewBackward>)
tensor([0.0185], grad_fn=<ViewBackward>)
tensor([-0.0200], grad_fn=<ViewBackward>)
tensor([-0.0120], grad_fn=<ViewBackward>)
tensor([-0.0139], grad_fn=<ViewBackward>)
tensor([-0.0108], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([0.0259], grad_fn=<ViewBackward>)
tensor([0.0174], grad_fn=<ViewBackward>)
tensor([-0.0052], grad_fn=<ViewBackward>)
tensor([0.0157], grad_fn=<ViewBackward>)
tensor([-0.0023], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([0.0205], grad_fn=<ViewBackward>)
tensor([-0.4389], grad_fn=<ViewBackward>)
tensor([-0.4019], grad_fn=<ViewBackward>)
tensor([-0.3794], grad_fn=<ViewBackward>)
tensor([-0.3803], grad_fn=<ViewBackward>)
tensor([-0.3293], grad_fn=<ViewBackward>)
tensor([-0.2803], grad_fn=<ViewBackward>)
tensor([-0.3345], grad_fn=<ViewBackward>)
tensor([-0.3231], grad_fn=<ViewBackward>)
tensor([0.0791], grad_fn=<ViewBackward>)
tensor([0.0722], grad_fn=<ViewBackward>)
tensor([0.0359], grad_fn=<ViewBackward>)
tensor([0.4263], grad_fn=<ViewBackward>)
tensor([0.4306], grad_fn=<ViewBackward>)
tensor([0.4440], grad_fn=<ViewBackward>)
tensor([0.4102], grad_fn=<ViewBackward>)
tensor([0.4009], grad_fn=<ViewBackward>)
tensor([0.4230], grad_fn=<ViewBackward>)
tensor([-0.0572], grad_fn=<ViewBackward>)
tensor([-0.0891], grad_fn=<ViewBackward>)
tensor([-0.0197], grad_fn=<ViewBackward>)
tensor([-0.0435], grad_fn=<ViewBackward>)
tensor([-0.0233], grad_fn=<ViewBackward>)
tensor([-0.0578], grad_fn=<ViewBackward>)
tensor([-0.4801], grad_fn=<ViewBackward>)
tensor([-0.0110], grad_fn=<ViewBackward>)
tensor([0.0349], grad_fn=<ViewBackward>)
tensor([0.4182], grad_fn=<ViewBackward>)
tensor([0.4156], grad_fn=<ViewBackward>)
tensor([0.4355], grad_fn=<ViewBackward>)
tensor([0.4513], grad_fn=<ViewBackward>)
tensor([0.4267], grad_fn=<ViewBackward>)
tensor([0.4474], grad_fn=<ViewBackward>)
tensor([0.4064], grad_fn=<ViewBackward>)
tensor([0.8366], grad_fn=<ViewBackward>)
tensor([0.3760], grad_fn=<ViewBackward>)
tensor([0.4005], grad_fn=<ViewBackward>)
tensor([0.3815], grad_fn=<ViewBackward>)
tensor([0.3769], grad_fn=<ViewBackward>)
tensor([0.0149], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([0.0290], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.0672], grad_fn=<ViewBackward>)
tensor([0.0224], grad_fn=<ViewBackward>)
tensor([0.0368], grad_fn=<ViewBackward>)
tensor([0.0452], grad_fn=<ViewBackward>)
tensor([0.4626], grad_fn=<ViewBackward>)
tensor([0.4700], grad_fn=<ViewBackward>)
tensor([0.4350], grad_fn=<ViewBackward>)
tensor([0.4423], grad_fn=<ViewBackward>)
tensor([0.4127], grad_fn=<ViewBackward>)
tensor([0.4428], grad_fn=<ViewBackward>)
tensor([0.3891], grad_fn=<ViewBackward>)
tensor([0.4261], grad_fn=<ViewBackward>)
tensor([0.3988], grad_fn=<ViewBackward>)
tensor([0.3814], grad_fn=<ViewBackward>)
tensor([0.3661], grad_fn=<ViewBackward>)
tensor([0.3819], grad_fn=<ViewBackward>)
tensor([0.4174], grad_fn=<ViewBackward>)
tensor([0.4073], grad_fn=<ViewBackward>)
tensor([-0.0352], grad_fn=<ViewBackward>)
tensor([0.0068], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([0.0384], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([0.0699], grad_fn=<ViewBackward>)
tensor([0.0523], grad_fn=<ViewBackward>)
tensor([0.0723], grad_fn=<ViewBackward>)
tensor([0.0024], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([0.0448], grad_fn=<ViewBackward>)
tensor([0.0441], grad_fn=<ViewBackward>)
tensor([0.0376], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([0.0447], grad_fn=<ViewBackward>)
tensor([0.4828], grad_fn=<ViewBackward>)
tensor([0.3729], grad_fn=<ViewBackward>)
tensor([0.4023], grad_fn=<ViewBackward>)
tensor([0.3558], grad_fn=<ViewBackward>)
tensor([0.3765], grad_fn=<ViewBackward>)
tensor([0.3612], grad_fn=<ViewBackward>)
tensor([0.3669], grad_fn=<ViewBackward>)
tensor([0.3715], grad_fn=<ViewBackward>)
tensor([0.3798], grad_fn=<ViewBackward>)
tensor([0.3781], grad_fn=<ViewBackward>)
tensor([0.3697], grad_fn=<ViewBackward>)
tensor([0.3904], grad_fn=<ViewBackward>)
tensor([0.3851], grad_fn=<ViewBackward>)
tensor([0.3597], grad_fn=<ViewBackward>)
tensor([0.3573], grad_fn=<ViewBackward>)
tensor([0.3367], grad_fn=<ViewBackward>)
tensor([0.3449], grad_fn=<ViewBackward>)
tensor([0.3403], grad_fn=<ViewBackward>)
tensor([0.3799], grad_fn=<ViewBackward>)
tensor([0.4103], grad_fn=<ViewBackward>)
tensor([0.3101], grad_fn=<ViewBackward>)
tensor([0.3665], grad_fn=<ViewBackward>)
tensor([0.3871], grad_fn=<ViewBackward>)
tensor([0.4103], grad_fn=<ViewBackward>)
tensor([0.4187], grad_fn=<ViewBackward>)
tensor([0.4011], grad_fn=<ViewBackward>)
tensor([0.8158], grad_fn=<ViewBackward>)
tensor([0.7766], grad_fn=<ViewBackward>)
tensor([0.2023], grad_fn=<ViewBackward>)
tensor([0.7843], grad_fn=<ViewBackward>)
tensor([0.8508], grad_fn=<ViewBackward>)
tensor([0.7896], grad_fn=<ViewBackward>)
tensor([0.8382], grad_fn=<ViewBackward>)
tensor([0.7977], grad_fn=<ViewBackward>)
tensor([0.7768], grad_fn=<ViewBackward>)
tensor([0.7779], grad_fn=<ViewBackward>)
tensor([0.7919], grad_fn=<ViewBackward>)
tensor([0.8064], grad_fn=<ViewBackward>)
tensor([0.7574], grad_fn=<ViewBackward>)
tensor([0.7579], grad_fn=<ViewBackward>)
tensor([0.7920], grad_fn=<ViewBackward>)
tensor([0.7843], grad_fn=<ViewBackward>)
tensor([0.8118], grad_fn=<ViewBackward>)
tensor([0.7799], grad_fn=<ViewBackward>)
tensor([0.7662], grad_fn=<ViewBackward>)
tensor([0.7705], grad_fn=<ViewBackward>)
tensor([0.7683], grad_fn=<ViewBackward>)
tensor([0.7839], grad_fn=<ViewBackward>)
tensor([0.7867], grad_fn=<ViewBackward>)
tensor([0.7896], grad_fn=<ViewBackward>)
tensor([0.7752], grad_fn=<ViewBackward>)
tensor([0.7744], grad_fn=<ViewBackward>)
tensor([0.7834], grad_fn=<ViewBackward>)
tensor([0.4415], grad_fn=<ViewBackward>)
tensor([0.4221], grad_fn=<ViewBackward>)
tensor([0.4536], grad_fn=<ViewBackward>)
tensor([0.4581], grad_fn=<ViewBackward>)
tensor([0.3378], grad_fn=<ViewBackward>)
tensor([0.3407], grad_fn=<ViewBackward>)
tensor([0.3486], grad_fn=<ViewBackward>)
Game 003, Length: 194,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([0.0012], grad_fn=<ViewBackward>)
tensor([0.0128], grad_fn=<ViewBackward>)
tensor([0.0289], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([0.0012], grad_fn=<ViewBackward>)
tensor([-0.0118], grad_fn=<ViewBackward>)
tensor([0.0305], grad_fn=<ViewBackward>)
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([0.0272], grad_fn=<ViewBackward>)
tensor([-0.4430], grad_fn=<ViewBackward>)
tensor([-0.4532], grad_fn=<ViewBackward>)
tensor([-0.4266], grad_fn=<ViewBackward>)
tensor([-0.4129], grad_fn=<ViewBackward>)
tensor([-0.4105], grad_fn=<ViewBackward>)
tensor([-0.4392], grad_fn=<ViewBackward>)
tensor([-0.4214], grad_fn=<ViewBackward>)
tensor([-0.8505], grad_fn=<ViewBackward>)
tensor([-0.8772], grad_fn=<ViewBackward>)
tensor([-0.8254], grad_fn=<ViewBackward>)
tensor([0.0299], grad_fn=<ViewBackward>)
tensor([0.0163], grad_fn=<ViewBackward>)
tensor([-0.0096], grad_fn=<ViewBackward>)
tensor([-0.0231], grad_fn=<ViewBackward>)
tensor([-0.0590], grad_fn=<ViewBackward>)
tensor([-0.0573], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([-0.0666], grad_fn=<ViewBackward>)
tensor([-0.0391], grad_fn=<ViewBackward>)
tensor([-0.0230], grad_fn=<ViewBackward>)
tensor([-0.0406], grad_fn=<ViewBackward>)
tensor([-0.0828], grad_fn=<ViewBackward>)
tensor([0.3782], grad_fn=<ViewBackward>)
tensor([0.3744], grad_fn=<ViewBackward>)
tensor([0.4204], grad_fn=<ViewBackward>)
tensor([-0.1039], grad_fn=<ViewBackward>)
tensor([-0.4817], grad_fn=<ViewBackward>)
tensor([-0.4940], grad_fn=<ViewBackward>)
tensor([-0.4906], grad_fn=<ViewBackward>)
tensor([-0.5089], grad_fn=<ViewBackward>)
tensor([-0.4680], grad_fn=<ViewBackward>)
tensor([-0.0453], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.4109], grad_fn=<ViewBackward>)
tensor([0.3946], grad_fn=<ViewBackward>)
tensor([0.3793], grad_fn=<ViewBackward>)
tensor([0.3532], grad_fn=<ViewBackward>)
tensor([0.3722], grad_fn=<ViewBackward>)
tensor([0.3796], grad_fn=<ViewBackward>)
tensor([0.3713], grad_fn=<ViewBackward>)
tensor([0.3589], grad_fn=<ViewBackward>)
tensor([0.3736], grad_fn=<ViewBackward>)
tensor([-0.0147], grad_fn=<ViewBackward>)
tensor([-0.0349], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([-0.0656], grad_fn=<ViewBackward>)
tensor([-0.0381], grad_fn=<ViewBackward>)
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([-0.8044], grad_fn=<ViewBackward>)
tensor([-1.3072], grad_fn=<ViewBackward>)
tensor([-1.3072], grad_fn=<ViewBackward>)
tensor([-1.3253], grad_fn=<ViewBackward>)
tensor([-1.3109], grad_fn=<ViewBackward>)
tensor([-1.6580], grad_fn=<ViewBackward>)
tensor([-1.6792], grad_fn=<ViewBackward>)
tensor([-1.6669], grad_fn=<ViewBackward>)
tensor([-2.1579], grad_fn=<ViewBackward>)
tensor([-2.1594], grad_fn=<ViewBackward>)
tensor([-2.1493], grad_fn=<ViewBackward>)
tensor([-2.1611], grad_fn=<ViewBackward>)
tensor([-2.1535], grad_fn=<ViewBackward>)
tensor([-2.1294], grad_fn=<ViewBackward>)
tensor([-2.1512], grad_fn=<ViewBackward>)
tensor([-2.0636], grad_fn=<ViewBackward>)
tensor([-2.0562], grad_fn=<ViewBackward>)
tensor([-1.9989], grad_fn=<ViewBackward>)
tensor([-2.0121], grad_fn=<ViewBackward>)
tensor([-1.9994], grad_fn=<ViewBackward>)
tensor([-2.0413], grad_fn=<ViewBackward>)
tensor([-2.5021], grad_fn=<ViewBackward>)
Game 004, Length: 083,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([0.0199], grad_fn=<ViewBackward>)
tensor([0.0528], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([-0.0210], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0080], grad_fn=<ViewBackward>)
tensor([0.0643], grad_fn=<ViewBackward>)
tensor([0.0593], grad_fn=<ViewBackward>)
tensor([0.0617], grad_fn=<ViewBackward>)
tensor([0.0864], grad_fn=<ViewBackward>)
tensor([0.1588], grad_fn=<ViewBackward>)
tensor([0.1537], grad_fn=<ViewBackward>)
